dragonserw@raspberrypi:~/Public/Playground/VCMI $ vcmibuilder --gog $HOME/Public/Playground/VCMI/setup_heroes_of_might_and_magic_3_complete_4.0_\(28740\).exe
Extracting "Heroes of Might and Magic® 3 - Complete" - setup data version 5.6.2 (unicode)
 - "app/random_maps/"
Opening "/home/dragonserw/Public/Playground/VCMI/setup_heroes_of_might_and_magic_3_complete_4.0_(28740)-1.bin"
 - "__redist/ISI/scriptinterpreter.exe"
 - "Maps/Free for All.h3m" [en-US]
 - "Maps/Rise of the Phoenix Allied.h3m" [en-US]
 - "Maps/Faeries.h3m" [en-US]
 - "Maps/Rise of the Phoenix.h3m" [en-US]
 - "Maps/Last Chance Allies.h3m" [en-US]
 - "Maps/Hoard(Allies).h3m" [en-US]
 - "Maps/The Challenge.h3m" [en-US]
 - "Maps/Fort Noxis.h3m" [en-US]
 - "Maps/Land of Titans (Allied).h3m" [en-US]
 - "Maps/Step by Step.h3m" [en-US]
 - "Maps/Back For Revenge - Allied.h3m" [en-US]
 - "Maps/Unexpected Inheritance.h3m" [en-US]
 - "Maps/When Dragons Clash.h3m" [en-US]
 - "Maps/Caught in the Middle.h3m" [en-US]
 - "Maps/Rumble in the Bogs.h3m" [en-US]
 - "Maps/Dragon Orb.h3m" [en-US]
 - "Maps/Southern Cross.h3m" [en-US]
 - "Maps/Pandora's Box .h3m" [en-US]
 - "Maps/Adventures of Jared Haret.h3m" [en-US]
 - "Maps/Tovar's Fortress (Allies).h3m" [en-US]
 - "Maps/Monk's Retreat Allied.h3m" [en-US]
 - "Maps/Search for the Grail.h3m" [en-US]
 - "Maps/Meeting in Muzgob(Allies).h3m" [en-US]
 - "Maps/Xathras Prize.h3m" [en-US]
 - "Maps/Elbow Room(Allies).h3m" [en-US]
 - "Maps/Loss of Innocence(Allies).h3m" [en-US]
 - "Maps/Manifest Destiny.h3m" [en-US]
 - "Maps/Sands of Blood.h3m" [en-US]
 - "Maps/Brave New World.h3m" [en-US]
 - "Maps/Race for Ardintinny.h3m" [en-US]
 - "Maps/Battle of the Sexes.h3m" [en-US]
 - "Maps/Shadow Valleys.h3m" [en-US]
 - "Maps/Dawn of War.h3m" [en-US]
 - "Maps/Knee Deep in the Dead.h3m" [en-US]
 - "Maps/Twins.h3m" [en-US]
 - "Maps/Marshland Menace.h3m" [en-US]
 - "Maps/A Viking We Shall Go Allied.h3m" [en-US]
 - "Maps/Darwin's Prize.h3m" [en-US]
 - "Maps/Hoard.h3m" [en-US]
 - "Maps/Tovar's Fortress.h3m" [en-US]
 - "Maps/Reclamation.h3m" [en-US]
 - "Maps/Wings of War.h3m" [en-US]
 - "Maps/Resource War.h3m" [en-US]
 - "Maps/Realm of Chaos.h3m" [en-US]
 - "Maps/Sangraal's Thief Allied.h3m" [en-US]
 - "Maps/Arrogance Allied.h3m" [en-US]
 - "Maps/Deluge.h3m" [en-US]
 - "Maps/A Warm and Familiar Place.h3m" [en-US]
 - "Maps/Dragon Pass.h3m" [en-US]
 - "Maps/Heroes of Might not Magic.h3m" [en-US]
 - "Maps/Loss of Innocence.h3m" [en-US]
 - "Maps/Tale of two lands.h3m" [en-US]
 - "Maps/Island of Fire.h3m" [en-US]
 - "Maps/Rebellion.h3m" [en-US]
 - "Maps/The Newcomers.h3m" [en-US]
 - "Maps/Tale of two lands (Allies).h3m" [en-US]
 - "Maps/Hold the middle.h3m" [en-US]
 - "Maps/Divided Loyalties.h3m" [en-US]
 - "Maps/Rumble in the BogsA.h3m" [en-US]
 - "Maps/Brave New World(Allies).h3m" [en-US]
 - "Maps/Irrational Hostility.h3m" [en-US]
 - "Maps/Golems Aplenty Allied.h3m" [en-US]
 - "Maps/Too Many Monsters.h3m" [en-US]
 - "Maps/Island King.h3m" [en-US]
 - "Maps/Ready or Not.h3m" [en-US]
 - "Maps/Arrogance.h3m" [en-US]
 - "Maps/Heroes of Might not Magic Allied.h3m" [en-US]
 - "Maps/Unholy Quest.h3m" [en-US]
 - "Maps/And One for All.h3m" [en-US]
 - "Maps/Middletown.h3m" [en-US]
 - "Maps/War of the Mighty.h3m" [en-US]
 - "Maps/King of Pain.h3m" [en-US]
 - "Maps/Crimson and CloverA.h3m" [en-US]
 - "Maps/Crimson and Clover.h3m" [en-US]
 - "Maps/Key to Victory.h3m" [en-US]
 - "Maps/Pestilence Lake Allies.h3m" [en-US]
 - "Maps/Divided LoyaltiesA.h3m" [en-US]
 - "Maps/WarlordsA.h3m" [en-US]
 - "Maps/Carpe Diem - Allied.h3m" [en-US]
 - "Maps/Dwarven Tunnels.h3m" [en-US]
 - "Maps/Kingdom for sale.h3m" [en-US]
 - "Maps/One Bad Day - Allied.h3m" [en-US]
 - "Maps/Barbarian BreakoutA.h3m" [en-US]
 - "Maps/Gorlam's Tentacle Swampland.h3m" [en-US]
 - "Maps/Good Witch, Bad Witch.h3m" [en-US]
 - "Maps/Last Chance.h3m" [en-US]
 - "Maps/Emerald IslesA.h3m" [en-US]
 - "Maps/Realm of ChaosA.h3m" [en-US]
 - "Maps/Monk's Retreat.h3m" [en-US]
 - "Maps/South of Hell (Allies).h3m" [en-US]
 - "Maps/Land of Titans.h3m" [en-US]
 - "Maps/Merchant Princes Allied.h3m" [en-US]
 - "Maps/Island King Allied.h3m" [en-US]
 - "Maps/Time's Up.h3m" [en-US]
 - "Maps/Undead Unrest.h3m" [en-US]
 - "Maps/Goblins in the Pantry.h3m" [en-US]
 - "Maps/Jihad.h3m" [en-US]
 - "Maps/Thousand Islands (allies).h3m" [en-US]
 - "Maps/Thousand Islands.h3m" [en-US]
 - "Maps/Terrible Rumor.h3m" [en-US]
 - "Maps/Knight of Darkness.h3m" [en-US]
 - "Maps/Barbarian Breakout.h3m" [en-US]
 - "Maps/Gelea's Champions.h3m" [en-US]
 - "Maps/Sangraal's Thief.h3m" [en-US]
 - "Maps/Dungeon Keeper.h3m" [en-US]
 - "Maps/Back For Revenge.h3m" [en-US]
 - "Maps/South of Hell.h3m" [en-US]
 - "Maps/Freedom.h3m" [en-US]
 - "Maps/Judgement Day.h3m" [en-US]
 - "Maps/Resource War Allies.h3m" [en-US]
 - "Maps/Chasing a Dream.h3m" [en-US]
 - "Maps/Noahs Ark.h3m" [en-US]
 - "Maps/For Sale.h3m" [en-US]
 - "Maps/Dragon Pass (Allies).h3m" [en-US]
 - "Maps/Titans Winter.h3m" [en-US]
 - "Maps/Kingdom for sale(allies).h3m" [en-US]
 - "Maps/The Battle of Daeyan's Ford.h3m" [en-US]
 - "Maps/Pirates.h3m" [en-US]
 - "Maps/The Gauntlet.h3m" [en-US]
 - "Maps/Overthrow Thy Neighbors.h3m" [en-US]
 - "Maps/Emerald Isles.h3m" [en-US]
 - "Maps/The Great Race.h3m" [en-US]
 - "Maps/Pestilence Lake.h3m" [en-US]
 - "Maps/Dead and Buried.h3m" [en-US]
 - "Maps/Hatchet Axe and Saw.h3m" [en-US]
 - "Maps/The Mandate of Heaven.h3m" [en-US]
 - "Maps/Islands and Caves.h3m" [en-US]
 - "Maps/Serpents Treasure.h3m" [en-US]
 - "Maps/Meeting in Muzgob.h3m" [en-US]
 - "Maps/Dwarven Tunnels(Allies).h3m" [en-US]
 - "Maps/Gelea's Champions (Allies).h3m" [en-US]
 - "Maps/Merchant Princes.h3m" [en-US]
 - "Maps/A Viking We Shall Go.h3m" [en-US]
 - "Maps/Valleys of War.h3m" [en-US]
 - "Maps/Step by Step (Allies).h3m" [en-US]
 - "Maps/Carpe Diem.h3m" [en-US]
 - "Maps/Warmongers.h3m" [en-US]
 - "Maps/Reclamation Allied.h3m" [en-US]
 - "Maps/All for One.h3m" [en-US]
 - "Maps/Buried Treasure.h3m" [en-US]
 - "Maps/Treasure Hunt.h3m" [en-US]
 - "Maps/Elbow Room.h3m" [en-US]
 - "Maps/Golems Aplenty.h3m" [en-US]
 - "Maps/Good to Go.h3m" [en-US]
 - "Maps/Dwarven Gold.h3m" [en-US]
 - "goggame-1207658787.hashdb" [en-US]
 - "goggame-1207658787.info" [en-US]
 - "goggame-1207658787.script"
 - "tmp/gog_installer_background.jpg" [temp], "tmp/background.jpg" [temp]
 - "app/goggame-1207658787.ico"
 - "app/webcache.zip"
 - "tmp/EULA_fr-FR.txt" [temp]
 - "tmp/EULA_pl-PL.txt" [temp]
 - "tmp/EULA_ru-RU.txt" [temp]
 - "tmp/EULA_de-DE.txt" [temp]
 - "tmp/EULA_pt-BR.txt" [temp]
 - "tmp/EULA_zh-Hans.txt" [temp]
 - "tmp/EULA.txt" [temp], "tmp/EULA_en-US.txt" [temp]
 - "tmp/botva2.dll" [temp]
 - "tmp/crcdll.dll" [temp]
 - "tmp/InnoCallback.dll" [temp]
 - "tmp/md5log.ini" [temp]
 - "tmp/background.png" [temp]
 - "tmp/bg-bot@2x.jpg" [temp]
 - "tmp/BigFail.png" [temp]
 - "tmp/BigFail200.png" [temp]
 - "tmp/BigOK.png" [temp]
 - "tmp/BigOK200.png" [temp]
 - "tmp/BigWarn.png" [temp]
 - "tmp/BigWarn200.png" [temp]
 - "tmp/bottombar.png" [temp]
 - "tmp/bottombar200.png" [temp]
 - "tmp/btn_browse.png" [temp]
 - "tmp/btn_browse200.png" [temp]
 - "tmp/btn_close.png" [temp]
 - "tmp/btn_close200.png" [temp]
 - "tmp/btn_continue.png" [temp]
 - "tmp/btn_continue200.png" [temp]
 - "tmp/btn_exit.png" [temp]
 - "tmp/btn_exit200.png" [temp]
 - "tmp/btn_launch.png" [temp]
 - "tmp/btn_launch200.png" [temp]
 - "tmp/btn_md5.png" [temp]
 - "tmp/btn_md5200.png" [temp]
 - "tmp/btn_options.png" [temp]
 - "tmp/btn_options200.png" [temp]
 - "tmp/btn_save_as.png" [temp]
 - "tmp/btn_save_as200.png" [temp]
 - "tmp/btn_skip.png" [temp]
 - "tmp/btn_skip200.png" [temp]
 - "tmp/btn_start.png" [temp]
 - "tmp/btn_start200.png" [temp]
 - "tmp/btn_tryagain.png" [temp]
 - "tmp/btn_tryagain200.png" [temp]
 - "tmp/empty" [temp]
 - "tmp/error.png" [temp]
 - "tmp/error200.png" [temp]
 - "tmp/error_icon.png" [temp]
 - "tmp/error_icon200.png" [temp]
 - "tmp/EULA.png" [temp]
 - "tmp/EULA200.png" [temp]
 - "tmp/EULAAccepted.png" [temp]
 - "tmp/EULAAccepted200.png" [temp]
 - "tmp/EULAShow.png" [temp]
 - "tmp/EULAShow200.png" [temp]
 - "tmp/EULA_bkg.png" [temp]
 - "tmp/gog.ico" [temp]
 - "tmp/GOG.png" [temp]
 - "tmp/GOG200.png" [temp]
 - "tmp/GOG200_new.png" [temp]
 - "tmp/gog_new.png" [temp]
 - "tmp/ok.png" [temp]
 - "tmp/ok200.png" [temp]
 - "tmp/OpenSans-Regular.ttf" [temp]
 - "tmp/OpenSans-Semibold.ttf" [temp]
 - "tmp/progress_center.png" [temp]
 - "tmp/progress_center200.png" [temp]
 - "tmp/progress_left.png" [temp]
 - "tmp/progress_left200.png" [temp]
 - "tmp/progress_right.png" [temp]
 - "tmp/progress_right200.png" [temp]
 - "tmp/scroll-handle-bot.png" [temp]
 - "tmp/scroll-handle-top.png" [temp]
 - "tmp/Support.ico" [temp]
 - "tmp/trackbar_back.png" [temp]
 - "tmp/trackbar_back200.png" [temp]
 - "tmp/trackbar_btn.png" [temp]
 - "tmp/trackbar_btn200.png" [temp]
 - "tmp/track_center.png" [temp]
 - "tmp/track_center200.png" [temp]
 - "tmp/track_left.png" [temp]
 - "tmp/track_left200.png" [temp]
 - "tmp/track_right.png" [temp]
 - "tmp/track_right200.png" [temp]
 - "tmp/innoSetupEula.txt" [temp]
 - "tmp/1207658687_brazilian.jpg" [temp]
 - "tmp/1207658687_chinese.jpg" [temp]
 - "tmp/1207658687_english.jpg" [temp]
 - "tmp/1207658687_french.jpg" [temp]
 - "tmp/1207658687_german.jpg" [temp]
 - "tmp/1207658687_polish.jpg" [temp]
 - "tmp/1207658687_russian.jpg" [temp]
 - "tmp/1207659963_brazilian.jpg" [temp]
 - "tmp/1207659963_chinese.jpg" [temp]
 - "tmp/1207659963_english.jpg" [temp]
 - "tmp/1207659963_french.jpg" [temp]
 - "tmp/1207659963_german.jpg" [temp]
 - "tmp/1207659963_polish.jpg" [temp]
 - "tmp/1207659963_russian.jpg" [temp]
 - "tmp/1207665973_brazilian.jpg" [temp]
 - "tmp/1207665973_chinese.jpg" [temp]
 - "tmp/1207665973_english.jpg" [temp]
 - "tmp/1207665973_french.jpg" [temp]
 - "tmp/1207665973_german.jpg" [temp]
 - "tmp/1207665973_polish.jpg" [temp]
 - "tmp/1207665973_russian.jpg" [temp]
 - "tmp/1207666643_brazilian.jpg" [temp]
 - "tmp/1207666643_chinese.jpg" [temp]
 - "tmp/1207666643_english.jpg" [temp]
 - "tmp/1207666643_french.jpg" [temp]
 - "tmp/1207666643_german.jpg" [temp]
 - "tmp/1207666643_polish.jpg" [temp]
 - "tmp/1207666643_russian.jpg" [temp]
 - "tmp/1351624781_brazilian.jpg" [temp]
 - "tmp/1351624781_chinese.jpg" [temp]
 - "tmp/1351624781_english.jpg" [temp]
 - "tmp/1351624781_french.jpg" [temp]
 - "tmp/1351624781_german.jpg" [temp]
 - "tmp/1351624781_polish.jpg" [temp]
 - "tmp/1351624781_russian.jpg" [temp]
 - "tmp/1425040088_brazilian.jpg" [temp]
 - "tmp/1425040088_chinese.jpg" [temp]
 - "tmp/1425040088_english.jpg" [temp]
 - "tmp/1425040088_french.jpg" [temp]
 - "tmp/1425040088_german.jpg" [temp]
 - "tmp/1425040088_polish.jpg" [temp]
 - "tmp/1425040088_russian.jpg" [temp]
 - "tmp/1432809186_brazilian.jpg" [temp]
 - "tmp/1432809186_chinese.jpg" [temp]
 - "tmp/1432809186_english.jpg" [temp]
 - "tmp/1432809186_french.jpg" [temp]
 - "tmp/1432809186_german.jpg" [temp]
 - "tmp/1432809186_polish.jpg" [temp]
 - "tmp/1432809186_russian.jpg" [temp]
 - "tmp/1433238834_brazilian.jpg" [temp]
 - "tmp/1433238834_chinese.jpg" [temp]
 - "tmp/1433238834_english.jpg" [temp]
 - "tmp/1433238834_french.jpg" [temp]
 - "tmp/1433238834_german.jpg" [temp]
 - "tmp/1433238834_polish.jpg" [temp]
 - "tmp/1433238834_russian.jpg" [temp]
 - "tmp/1439969610_brazilian.jpg" [temp]
 - "tmp/1439969610_chinese.jpg" [temp]
 - "tmp/1439969610_english.jpg" [temp]
 - "tmp/1439969610_french.jpg" [temp]
 - "tmp/1439969610_german.jpg" [temp]
 - "tmp/1439969610_polish.jpg" [temp]
 - "tmp/1439969610_russian.jpg" [temp]
 - "tmp/1444206831_brazilian.jpg" [temp]
 - "tmp/1444206831_chinese.jpg" [temp]
 - "tmp/1444206831_english.jpg" [temp]
 - "tmp/1444206831_french.jpg" [temp]
 - "tmp/1444206831_german.jpg" [temp]
 - "tmp/1444206831_polish.jpg" [temp]
 - "tmp/1444206831_russian.jpg" [temp]
 - "tmp/1445249599_brazilian.jpg" [temp]
 - "tmp/1445249599_chinese.jpg" [temp]
 - "tmp/1445249599_english.jpg" [temp]
 - "tmp/1445249599_french.jpg" [temp]
 - "tmp/1445249599_german.jpg" [temp]
 - "tmp/1445249599_polish.jpg" [temp]
 - "tmp/1445249599_russian.jpg" [temp]
 - "tmp/1445249671_brazilian.jpg" [temp]
 - "tmp/1445249671_chinese.jpg" [temp]
 - "tmp/1445249671_english.jpg" [temp]
 - "tmp/1445249671_french.jpg" [temp]
 - "tmp/1445249671_german.jpg" [temp]
 - "tmp/1445249671_polish.jpg" [temp]
 - "tmp/1445249671_russian.jpg" [temp]
 - "tmp/1445506889_brazilian.jpg" [temp]
 - "tmp/1445506889_chinese.jpg" [temp]
 - "tmp/1445506889_english.jpg" [temp]
 - "tmp/1445506889_french.jpg" [temp]
 - "tmp/1445506889_german.jpg" [temp]
 - "tmp/1445506889_polish.jpg" [temp]
 - "tmp/1445506889_russian.jpg" [temp]
 - "tmp/1455701771_brazilian.jpg" [temp]
 - "tmp/1455701771_chinese.jpg" [temp]
 - "tmp/1455701771_english.jpg" [temp]
 - "tmp/1455701771_french.jpg" [temp]
 - "tmp/1455701771_german.jpg" [temp]
 - "tmp/1455701771_polish.jpg" [temp]
 - "tmp/1455701771_russian.jpg" [temp]
 - "tmp/1456922969_brazilian.jpg" [temp]
 - "tmp/1456922969_chinese.jpg" [temp]
 - "tmp/1456922969_english.jpg" [temp]
 - "tmp/1456922969_french.jpg" [temp]
 - "tmp/1456922969_german.jpg" [temp]
 - "tmp/1456922969_polish.jpg" [temp]
 - "tmp/1456922969_russian.jpg" [temp]
 - "tmp/1460948999_brazilian.jpg" [temp]
 - "tmp/1460948999_chinese.jpg" [temp]
 - "tmp/1460948999_english.jpg" [temp]
 - "tmp/1460948999_french.jpg" [temp]
 - "tmp/1460948999_german.jpg" [temp]
 - "tmp/1460948999_polish.jpg" [temp]
 - "tmp/1460948999_russian.jpg" [temp]
 - "tmp/1513949567_brazilian.jpg" [temp]
 - "tmp/1513949567_chinese.jpg" [temp]
 - "tmp/1513949567_english.jpg" [temp]
 - "tmp/1513949567_french.jpg" [temp]
 - "tmp/1513949567_german.jpg" [temp]
 - "tmp/1513949567_polish.jpg" [temp]
 - "tmp/1513949567_russian.jpg" [temp]
 - "tmp/1852379375_brazilian.jpg" [temp]
 - "tmp/1852379375_chinese.jpg" [temp]
 - "tmp/1852379375_english.jpg" [temp]
 - "tmp/1852379375_french.jpg" [temp]
 - "tmp/1852379375_german.jpg" [temp]
 - "tmp/1852379375_polish.jpg" [temp]
 - "tmp/1852379375_russian.jpg" [temp]
 - "tmp/slideshow.ini" [temp]
 - "commonappdata/GOG.com/supportInstaller/uninstall.dll"
Done.
cp: cannot stat '/home/dragonserw/.local/share/vcmi/buildertmp/app/[Dd][Aa][Tt][Aa]': No such file or directory
dragonserw@raspberrypi:~/Public/Playground/VCMI $ 
