__int64 __fastcall sub_140A94480(
        __m128 *a1,
        __int64 a2,
        unsigned __int8 a3,
        char a4,
        float *a5,
        __int64 a6,
        __int64 a7,
        __int64 a8,
        __int64 a9)
{
  __m128 *v9; // rdi
  __int64 v522; // [rsp+20h] [rbp-E0h]
  __int64 v523; // [rsp+20h] [rbp-E0h]
  __int64 v524; // [rsp+20h] [rbp-E0h]
  __int64 v525; // [rsp+20h] [rbp-E0h]
  __int64 v526; // [rsp+20h] [rbp-E0h]
  __int64 v527; // [rsp+20h] [rbp-E0h]
  __int64 v528; // [rsp+20h] [rbp-E0h]
  __int64 v529; // [rsp+20h] [rbp-E0h]
  __int64 v530; // [rsp+20h] [rbp-E0h]
  __int64 v531; // [rsp+20h] [rbp-E0h]
  __int64 v532; // [rsp+20h] [rbp-E0h]
  __int64 v533; // [rsp+20h] [rbp-E0h]
  __int64 v534; // [rsp+20h] [rbp-E0h]
  __int64 v535; // [rsp+20h] [rbp-E0h]
  __int64 v536; // [rsp+20h] [rbp-E0h]
  __int64 v537; // [rsp+20h] [rbp-E0h]
  __int64 v538; // [rsp+20h] [rbp-E0h]
  __int64 v539; // [rsp+20h] [rbp-E0h]
  __int64 v540; // [rsp+20h] [rbp-E0h]
  int v541; // [rsp+20h] [rbp-E0h]
  int v542; // [rsp+20h] [rbp-E0h]
  int v543; // [rsp+20h] [rbp-E0h]
  int v544; // [rsp+20h] [rbp-E0h]
  int v545; // [rsp+20h] [rbp-E0h]
  int v546; // [rsp+20h] [rbp-E0h]
  __int64 v547; // [rsp+20h] [rbp-E0h]
  __int64 v548; // [rsp+20h] [rbp-E0h]
  __int64 v549; // [rsp+20h] [rbp-E0h]
  __int64 v550; // [rsp+20h] [rbp-E0h]
  __int64 v551; // [rsp+20h] [rbp-E0h]
  __int64 v552; // [rsp+20h] [rbp-E0h]
  __int64 v553; // [rsp+20h] [rbp-E0h]
  __int64 v554; // [rsp+20h] [rbp-E0h]
  __int64 v555; // [rsp+20h] [rbp-E0h]
  int v556; // [rsp+28h] [rbp-D8h]
  char Buffer[320]; // [rsp+40h] [rbp-C0h] BYREF

  v9 = (__m128 *)a5;
  v15 = 0;
  if ( !a4 )
  {
    v14 = a1->m128_f32[0] - *a5;
    if ( v14 <= 0.000001 && v14 >= -0.000001 )
      v15 = 1;
  }
  sub_1403D78B0((_DWORD)a1, a2, (unsigned int)"RainbowDistance", a3, v15);
  v16 = &a1->m128_f32[1];
  v18 = 0;
  if ( !a4 )
  {
    v17 = *v16 - v9->m128_f32[1];
    if ( v17 <= 0.000001 && v17 >= -0.000001 )
      v18 = 1;
  }
  LOBYTE(v436) = v18;
  sub_1403D78B0((_DWORD)v16, a2, (unsigned int)"RainbowScale", a3, v436);
  v19 = &a1->m128_f32[2];
  v21 = 0;
  if ( !a4 )
  {
    v20 = *v19 - v9->m128_f32[2];
    if ( v20 <= 0.000001 && v20 >= -0.000001 )
      v21 = 1;
  }
  LOBYTE(v437) = v21;
  sub_1403D78B0((_DWORD)v19, a2, (unsigned int)"RainbowWidth", a3, v437);
  v22 = &a1->m128_f32[3];
  v24 = 0;
  if ( !a4 )
  {
    v23 = *v22 - v9->m128_f32[3];
    if ( v23 <= 0.000001 && v23 >= -0.000001 )
      v24 = 1;
  }
  LOBYTE(v438) = v24;
  sub_1403D78B0((_DWORD)v22, a2, (unsigned int)"RainbowAlpha", a3, v438);
  m128_f32 = a1[1].m128_f32;
  v27 = 0;
  if ( !a4 )
  {
    v26 = *m128_f32 - v9[1].m128_f32[0];
    if ( v26 <= 0.000001 && v26 >= -0.000001 )
      v27 = 1;
  }
  LOBYTE(v439) = v27;
  sub_1403D78B0((_DWORD)m128_f32, a2, (unsigned int)"RainbowStormAlpha", a3, v439);
  v28 = &a1[1].m128_f32[1];
  v30 = 0;
  if ( !a4 )
  {
    v29 = *v28 - v9[1].m128_f32[1];
    if ( v29 <= 0.000001 && v29 >= -0.000001 )
      v30 = 1;
  }
  LOBYTE(v440) = v30;
  sub_1403D78B0((_DWORD)v28, a2, (unsigned int)"RainbowFadeWidth", a3, v440);
  v31 = &a1[1].m128_f32[2];
  v33 = 0;
  if ( !a4 )
  {
    v32 = *v31 - v9[1].m128_f32[2];
    if ( v32 <= 0.000001 && v32 >= -0.000001 )
      v33 = 1;
  }
  LOBYTE(v441) = v33;
  sub_1403D78B0((_DWORD)v31, a2, (unsigned int)"NightThreshold", a3, v441);
  sub_1409DF880(
    (_DWORD)a1 + 28,
    a2,
    (unsigned int)"GcPhotoModeAdjustData.xml",
    (unsigned int)"FogAdjust",
    a3,
    (__int64)&v9[1].m128_i64[1] + 4);
  sub_1409DF880(
    (_DWORD)a1 + 52,
    a2,
    (unsigned int)"GcPhotoModeAdjustData.xml",
    (unsigned int)"CloudAdjust",
    a3,
    (__int64)v9[3].m128_i64 + 4);
  sub_1409DF880(
    (_DWORD)a1 + 76,
    a2,
    (unsigned int)"GcPhotoModeAdjustData.xml",
    (unsigned int)"VignetteAdjust",
    a3,
    (__int64)&v9[4].m128_i64[1] + 4);
  sub_140519390(
    (_DWORD)a1 + 100,
    a2,
    (unsigned int)"TkCurveType.xml",
    (unsigned int)"DoFAdjustMagnitudeMaxCurve",
    a3,
    (__int64)v9[6].m128_i64 + 4);
  v34 = !a4 && a1[6].m128_i32[2] == v9[6].m128_i32[2];
  Buffer[0] = 0;
  sub_1402D25E0(Buffer, "%d");
  sub_1422CF270((unsigned int)&a5, (unsigned int)Buffer, a2, (unsigned int)"DayLength", a3, v34, 0);
  sub_1424CCCE0(&a5);
  v38 = 0;
  if ( !a4 )
  {
    v35 = _mm_sub_ps(a1[7], v9[7]);
    if ( v35.m128_f32[0] <= 0.000015258789 && v35.m128_f32[0] >= -0.000015258789 )
    {
      v36 = _mm_shuffle_ps(v35, v35, 85).m128_f32[0];
      if ( v36 <= 0.000015258789 && v36 >= -0.000015258789 )
      {
        v37 = _mm_shuffle_ps(v35, v35, 170).m128_f32[0];
        if ( v37 <= 0.000015258789 && v37 >= -0.000015258789 )
          v38 = 1;
      }
    }
  }
  sub_1422CF880((_DWORD)a1 + 112, a2, (unsigned int)"SunRotationAxis", a3, v38);
  v39 = !a4 && a1[8].m128_i32[0] == v9[8].m128_i32[0];
  Buffer[0] = 0;
  sub_1402D25E0(Buffer, "%d");
  sub_1422CF270((unsigned int)&a5, (unsigned int)Buffer, a2, (unsigned int)"SafeSkyMinIndex", a3, v39, 0);
  sub_1424CCCE0(&a5);
  v40 = !a4 && a1[8].m128_i32[1] == v9[8].m128_i32[1];
  Buffer[0] = 0;
  sub_1402D25E0(Buffer, "%d");
  sub_1422CF270((unsigned int)&a5, (unsigned int)Buffer, a2, (unsigned int)"SafeSkyMaxIndex", a3, v40, 0);
  sub_1424CCCE0(&a5);
  v41 = !a4 && a1[8].m128_i32[2] == v9[8].m128_i32[2];
  Buffer[0] = 0;
  sub_1402D25E0(Buffer, "%d");
  sub_1422CF270((unsigned int)&a5, (unsigned int)Buffer, a2, (unsigned int)"FrozenSkyMinIndex", a3, v41, 0);
  sub_1424CCCE0(&a5);
  v42 = !a4 && a1[8].m128_i32[3] == v9[8].m128_i32[3];
  Buffer[0] = 0;
  sub_1402D25E0(Buffer, "%d");
  sub_1422CF270((unsigned int)&a5, (unsigned int)Buffer, a2, (unsigned int)"FrozenSkyMaxIndex", a3, v42, 0);
  sub_1424CCCE0(&a5);
  v43 = a1[9].m128_f32;
  v45 = 0;
  if ( !a4 )
  {
    v44 = *v43 - v9[9].m128_f32[0];
    if ( v44 <= 0.000001 && v44 >= -0.000001 )
      v45 = 1;
  }
  LOBYTE(v442) = v45;
  sub_1403D78B0((_DWORD)v43, a2, (unsigned int)"SunClampAngle", a3, v442);
  v48 = 0;
  if ( !a4 )
  {
    v46 = a1[9].m128_f32[1] - v9[9].m128_f32[1];
    v47 = a1[9].m128_f32[2] - v9[9].m128_f32[2];
    if ( v46 <= 0.000015258789 && v46 >= -0.000015258789 && v47 <= 0.000015258789 && v47 >= -0.000015258789 )
      v48 = 1;
  }
  sub_1422CF730((_DWORD)a1 + 148, a2, (unsigned int)"PhotoModeVignette", a3, v48);
  v49 = &a1[9].m128_f32[3];
  v51 = 0;
  if ( !a4 )
  {
    v50 = *v49 - v9[9].m128_f32[3];
    if ( v50 <= 0.000001 && v50 >= -0.000001 )
      v51 = 1;
  }
  LOBYTE(v443) = v51;
  sub_1403D78B0((_DWORD)v49, a2, (unsigned int)"PhotoModeSunSpeed", a3, v443);
  v52 = a1[10].m128_f32;
  v54 = 0;
  if ( !a4 )
  {
    v53 = *v52 - v9[10].m128_f32[0];
    if ( v53 <= 0.000001 && v53 >= -0.000001 )
      v54 = 1;
  }
  LOBYTE(v444) = v54;
  sub_1403D78B0((_DWORD)v52, a2, (unsigned int)"PhotoModeMacroMaxDOFAngle", a3, v444);
  v55 = &a1[10].m128_f32[1];
  v57 = 0;
  if ( !a4 )
  {
    v56 = *v55 - v9[10].m128_f32[1];
    if ( v56 <= 0.000001 && v56 >= -0.000001 )
      v57 = 1;
  }
  LOBYTE(v445) = v57;
  sub_1403D78B0((_DWORD)v55, a2, (unsigned int)"PhotoModeMacroMaxDOFAperture", a3, v445);
  v58 = &a1[10].m128_i8[8];
  v59 = !a4 && *v58 == v9[10].m128_i8[8];
  sub_140385950((_DWORD)v58, a2, (unsigned int)"UpdateWeatherWhenSunLocked", a3, v59);
  v60 = &a1[10].m128_f32[3];
  v62 = 0;
  if ( !a4 )
  {
    v61 = *v60 - v9[10].m128_f32[3];
    if ( v61 <= 0.000001 && v61 >= -0.000001 )
      v62 = 1;
  }
  LOBYTE(v446) = v62;
  sub_1403D78B0((_DWORD)v60, a2, (unsigned int)"WeatherFilterSpaceTransitionChangeTime", a3, v446);
  v63 = a1[11].m128_f32;
  v65 = 0;
  if ( !a4 )
  {
    v64 = *v63 - v9[11].m128_f32[0];
    if ( v64 <= 0.000001 && v64 >= -0.000001 )
      v65 = 1;
  }
  LOBYTE(v447) = v65;
  sub_1403D78B0((_DWORD)v63, a2, (unsigned int)"FreshStartTimeOfDay", a3, v447);
  v66 = &a1[11].m128_i8[4];
  v67 = !a4 && *v66 == v9[11].m128_i8[4];
  sub_140385950((_DWORD)v66, a2, (unsigned int)"ForceStormSetting", a3, v67);
  v68 = &a1[11].m128_f32[2];
  v70 = 0;
  if ( !a4 )
  {
    v69 = *v68 - v9[11].m128_f32[2];
    if ( v69 <= 0.000001 && v69 >= -0.000001 )
      v70 = 1;
  }
  LOBYTE(v448) = v70;
  sub_1403D78B0((_DWORD)v68, a2, (unsigned int)"ForceStormStrength", a3, v448);
  v71 = &a1[11].m128_f32[3];
  v73 = 0;
  if ( !a4 )
  {
    v72 = *v71 - v9[11].m128_f32[3];
    if ( v72 <= 0.000001 && v72 >= -0.000001 )
      v73 = 1;
  }
  LOBYTE(v449) = v73;
  sub_1403D78B0((_DWORD)v71, a2, (unsigned int)"StormScreenFilterFadeTime", a3, v449);
  v74 = a1[12].m128_f32;
  v76 = 0;
  if ( !a4 )
  {
    v75 = *v74 - v9[12].m128_f32[0];
    if ( v75 <= 0.000001 && v75 >= -0.000001 )
      v76 = 1;
  }
  LOBYTE(v450) = v76;
  sub_1403D78B0((_DWORD)v74, a2, (unsigned int)"StormScreenFilterDistance", a3, v450);
  v77 = &a1[12].m128_f32[1];
  v79 = 0;
  if ( !a4 )
  {
    v78 = *v77 - v9[12].m128_f32[1];
    if ( v78 <= 0.000001 && v78 >= -0.000001 )
      v79 = 1;
  }
  LOBYTE(v451) = v79;
  sub_1403D78B0((_DWORD)v77, a2, (unsigned int)"MinTimeBetweenStormsLow", a3, v451);
  v80 = &a1[12].m128_f32[2];
  v82 = 0;
  if ( !a4 )
  {
    v81 = *v80 - v9[12].m128_f32[2];
    if ( v81 <= 0.000001 && v81 >= -0.000001 )
      v82 = 1;
  }
  LOBYTE(v452) = v82;
  sub_1403D78B0((_DWORD)v80, a2, (unsigned int)"MaxTimeBetweenStormsLow", a3, v452);
  v83 = &a1[12].m128_f32[3];
  v85 = 0;
  if ( !a4 )
  {
    v84 = *v83 - v9[12].m128_f32[3];
    if ( v84 <= 0.000001 && v84 >= -0.000001 )
      v85 = 1;
  }
  LOBYTE(v453) = v85;
  sub_1403D78B0((_DWORD)v83, a2, (unsigned int)"MinTimeBetweenStormsHigh", a3, v453);
  v86 = a1[13].m128_f32;
  v88 = 0;
  if ( !a4 )
  {
    v87 = *v86 - v9[13].m128_f32[0];
    if ( v87 <= 0.000001 && v87 >= -0.000001 )
      v88 = 1;
  }
  LOBYTE(v454) = v88;
  sub_1403D78B0((_DWORD)v86, a2, (unsigned int)"MaxTimeBetweenStormsHigh", a3, v454);
  v89 = &a1[13].m128_f32[1];
  v91 = 0;
  if ( !a4 )
  {
    v90 = *v89 - v9[13].m128_f32[1];
    if ( v90 <= 0.000001 && v90 >= -0.000001 )
      v91 = 1;
  }
  LOBYTE(v455) = v91;
  sub_1403D78B0((_DWORD)v89, a2, (unsigned int)"MinTimeBetweenStormsExtremeFallback", a3, v455);
  v92 = &a1[13].m128_f32[2];
  v94 = 0;
  if ( !a4 )
  {
    v93 = *v92 - v9[13].m128_f32[2];
    if ( v93 <= 0.000001 && v93 >= -0.000001 )
      v94 = 1;
  }
  LOBYTE(v456) = v94;
  sub_1403D78B0((_DWORD)v92, a2, (unsigned int)"MaxTimeBetweenStormsExtremeFallback", a3, v456);
  v95 = &a1[13].m128_f32[3];
  v97 = 0;
  if ( !a4 )
  {
    v96 = *v95 - v9[13].m128_f32[3];
