38
Processed: 0
          "Warehouse_Type": "",
          "GRN_Type": "",
          "Permitted_Consignee": false,
          "Permitted_Consigner": false,
          "Excise_Permit_No": "",
          "Subsequent_Settlement": " ",
          "VAT_Shifted": false,
          "Chamber_of_Commerce": "",
          "Multi_Alcoh_Perc_Per_Pallet": false,
          "Terminal_Code": "",
          "Phyto_Relation_No": "",
          "Customs_Declaration_Office": "",
          "Customs_Decl_Office_Excise": "",
          "Inspection_Location": "",
          "Attribute_01": "",
          "Attribute_02": "",
          "Attribute_03": "",
          "Attribute_04": "",
          "Attribute_05": "",
          "Attribute_06": "",
          "Attribute_07": "",
          "Attribute_08": "",
          "Attribute_09": "",
          "Attribute_10": ""
        },
        "powerapps": {
          "status": 200,
          "request": {
            "method": "patch",
            "endpoint": "shprl_addresses",
            "ifMatch": "",
            "url": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/shprl_addresses(shprl_name='A000001')",
            "body": {
              "shprl_description": "",
              "shprl_address": "",
              "shprl_address2": "",
              "shprl_postalcode": "",
              "shprl_city": "",
              "shprl_country": "UY",
              "shprl_state": "",
              "shprl_boltricsmodifiedon": "2023-01-20T19:15:13Z",
              "shprl_phone": "",
              "shprl_shipto": false,
              "shprl_billto": false,
              "shprl_boltricsodataetag": "W/\"JzE5OzUxMDc4NTk4MDYxOTA5NzkxMzQxOzAwOyc=\"",
              "shprl_name": "A000001",
              "shprl_addressid": "6853cd17-6308-ed11-8c07-00224828bbd8"
            }
          },
          "success": true,
          "body": {
            "@odata.context": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/$metadata#shprl_addresses/$entity",
            "@odata.etag": "W/\"9357019\"",
            "shprl_oneoffaddress": false,
            "_owningbusinessunit_value": "641a7076-1e18-ed11-8c07-00224828bbd8",
            "shprl_shippingagentaddress": false,
            "shprl_boltricsmodifiedon": "2023-01-20T19:15:13Z",
            "shprl_showmap": "Show on Map",
            "createdon": "2023-01-05T10:13:36Z",
            "shprl_billto": false,
            "statecode": 0,
            "shprl_name": "A000001",
            "shprl_blocked": false,
            "shprl_consigneeaddress": false,
            "_ownerid_value": "0521cd4c-f98c-ed11-81ad-000d3a314739",
            "modifiedon": "2023-01-30T01:18:36Z",
            "shprl_xcoordinate": 0,
            "shprl_senderaddress": false,
            "shprl_agentaddress": false,
            "versionnumber": 9357019,
            "shprl_shipperaddress": false,
            "shprl_shipto": false,
            "timezoneruleversionnumber": 4,
            "statuscode": 1,
            "_modifiedby_value": "341ab3c3-2a2e-ed11-9db1-00224803c858",
            "shprl_boltricsodataetag": "W/\"JzE5OzUxMDc4NTk4MDYxOTA5NzkxMzQxOzAwOyc=\"",
            "shprl_addressid": "6853cd17-6308-ed11-8c07-00224828bbd8",
            "_createdby_value": "f0a450fb-75ee-ec11-bb3d-000d3a5b43ee",
            "shprl_ycoordinate": 0,
            "_owninguser_value": "0521cd4c-f98c-ed11-81ad-000d3a314739",
            "shprl_country": "UY"
          }
        }
      },
      {
        "boltrics": {
          "@odata.etag": "W/\"JzIwOzE2NTAwNzU4NjY5NjQxMjIzMzI4MTswMDsn\"",
          "No": "A000002",
          "External_No": "",
          "Name": "Customer PA",
          "Name_2": "",
          "Address": "312",
          "Address_2": "",
          "Address_No": "",
          "Address_2_No": "",
          "Post_Code": "",
          "City": "Dallas",
          "Country_Region_Code": "US",
          "Country_Region_Name": "United States of America",
          "County": "TX",
          "ShowMap": "Show on Map",
          "Industrial_Area": "",
          "Search_Name": "",
          "EAN_Code": "",
          "GeoCode_Score": 0,
          "GeoCode_Location_No": "",
          "X_Coordinate": 0,
          "Y_Coordinate": 0,
          "Customer_No": "",
          "Vendor_No": "",
          "Licensee_Address_No": "",
          "Fixed_Stop_Time": "00:00:00",
          "Bookslot_Mandatory": " ",
          "Prenotification_Mandatory": " ",
          "Region_Code": "",
          "Status_Template_Code": "",
          "Status_Code": "",
          "Modified_Date_Time": "2022-10-07T20:02:32Z",
          "Modified_User_ID": "PARTNERCA",
          "Parent_Address": "",
          "Condition_Set_ID": 0,
          "Blocked": false,
          "SystemCreatedAt": "2022-07-25T18:49:34.307Z",
          "SystemCreatedBy": "81542dde-ce7b-4d4e-9f06-b212378cc09d",
          "SystemId": "a5a22581-4a0c-ed11-8c07-00224828bbd8",
          "SystemModifiedAt": "2022-10-07T20:02:32.29Z",
          "SystemModifiedBy": "81542dde-ce7b-4d4e-9f06-b212378cc09d",
          "Contact": "",
          "Phone_No": "",
          "No_Series": "WMS-ADDRES",
          "Fax_No": "",
          "E_Mail": "",
          "Home_Page": "",
          "Language_Code": "",
          "Shipment_Method_Code": "",
          "Shipping_Agent_Code": "",
          "Shipping_Agent_Service_Code": "",
          "Location_Code": "",
          "Default_Receipt_Location": "",
          "Default_Shipment_Location": "",
          "Area_Code": "",
          "Label_Scanning_Code": "",
          "Producer_No": "",
          "Skal_No": "",
          "One_off_Address": false,
          "Shipping_Agent_Address": false,
          "Sender_Address": true,
          "Ship_to_Address": true,
          "Terminal_Address": false,
          "Charter_Address": false,
          "Airline_Address": false,
          "Depot_Address": false,
          "Shipping_Company_Address": false,
          "Shipper_Address": true,
          "Consignee_Address": true,
          "Agent_Address": false,
          "Exp_Date_Receipt_Date_Order": "Standard",
          "Exp_Date_Shipment_Date_Order": "Standard",
          "IATA_Prefix_Code": "",
          "IATA_Code": "",
          "IATA_Account_No": "",
          "DGVS_Code": "",
          "Shed_Code_1": "",
          "Shed_Code_2": "",
          "Track_and_Trace_URL": "",
          "Transport_Bill_No_Validation": "",
          "Standard_Carrier_Alpha_Code": "",
          "UN_Location_Code": "",
          "INTTRA_Company_ID": "",
          "NCTS_License_No": "",
          "EORI_No": "",
          "Chinese_Contact_Identifier": "",
          "VAT_Registration_No": "",
          "Fiscal_Entity_No": "",
          "Fiscal_Representation": " ",
          "TIR_Holder_ID": "",
          "Traces_Identification": "",
          "Customs_Office_NCTS_ID": "",
          "Customs_Office_Sub_Place": "",
          "Customs_Language": "",
          "Authorised_Location_Code": "",
          "GRN_Reference": "",
          "GRN_Other_Reference": "",
          "GRN_Access_Code": "",
          "Tax_Warehouse_Keeper": "",
          "Warehouse_Type": "",
          "GRN_Type": "",
          "Permitted_Consignee": false,
          "Permitted_Consigner": false,
          "Excise_Permit_No": "",
          "Subsequent_Settlement": " ",
          "VAT_Shifted": false,
          "Chamber_of_Commerce": "",
          "Multi_Alcoh_Perc_Per_Pallet": false,
          "Terminal_Code": "",
          "Phyto_Relation_No": "",
          "Customs_Declaration_Office": "",
          "Customs_Decl_Office_Excise": "",
          "Inspection_Location": "",
          "Attribute_01": "",
          "Attribute_02": "",
          "Attribute_03": "",
          "Attribute_04": "",
          "Attribute_05": "",
          "Attribute_06": "",
          "Attribute_07": "",
          "Attribute_08": "",
          "Attribute_09": "",
          "Attribute_10": ""
        },
        "powerapps": {
          "status": 200,
          "request": {
            "method": "patch",
            "endpoint": "shprl_addresses",
            "ifMatch": "",
            "url": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/shprl_addresses(shprl_name='A000002')",
            "body": {
              "shprl_description": "Customer PA",
              "shprl_address": "312",
              "shprl_address2": "",
              "shprl_postalcode": "",
              "shprl_city": "Dallas",
              "shprl_country": "US",
              "shprl_state": "TX",
              "shprl_boltricsmodifiedon": "2022-10-07T20:02:32Z",
              "shprl_phone": "",
              "shprl_shipto": true,
              "shprl_billto": true,
              "shprl_boltricsodataetag": "W/\"JzIwOzE2NTAwNzU4NjY5NjQxMjIzMzI4MTswMDsn\"",
              "shprl_name": "A000002",
              "shprl_addressid": "a5a22581-4a0c-ed11-8c07-00224828bbd8"
            }
          },
          "success": true,
          "body": {
            "@odata.context": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/$metadata#shprl_addresses/$entity",
            "@odata.etag": "W/\"9357027\"",
            "_owningbusinessunit_value": "1da590cb-33e9-ec11-bb3e-000d3a5b40ba",
            "shprl_shippingagentaddress": false,
            "shprl_boltricsmodifiedon": "2022-10-07T20:02:32Z",
            "shprl_showmap": "Show on Map",
            "createdon": "2023-01-05T10:13:36Z",
            "shprl_city": "Dallas",
            "shprl_billto": true,
            "statecode": 0,
            "shprl_name": "A000002",
            "shprl_blocked": false,
            "shprl_consigneeaddress": true,
            "_ownerid_value": "f0a450fb-75ee-ec11-bb3d-000d3a5b43ee",
            "modifiedon": "2023-01-30T01:18:37Z",
            "shprl_xcoordinate": 0,
            "shprl_state": "TX",
            "shprl_senderaddress": true,
            "shprl_agentaddress": false,
            "versionnumber": 9357027,
            "shprl_shipperaddress": true,
            "shprl_shipto": true,
            "timezoneruleversionnumber": 4,
            "shprl_address": "312",
            "statuscode": 1,
            "_modifiedby_value": "341ab3c3-2a2e-ed11-9db1-00224803c858",
            "shprl_boltricsodataetag": "W/\"JzIwOzE2NTAwNzU4NjY5NjQxMjIzMzI4MTswMDsn\"",
            "shprl_description": "Customer PA",
            "shprl_addressid": "a5a22581-4a0c-ed11-8c07-00224828bbd8",
            "shprl_countryregioncode": "US",
            "shprl_oneoffaddress": false,
            "_createdby_value": "f0a450fb-75ee-ec11-bb3d-000d3a5b43ee",
            "shprl_ycoordinate": 0,
            "_owninguser_value": "f0a450fb-75ee-ec11-bb3d-000d3a5b43ee",
            "shprl_country": "US"
          }
        }
      },
      {
        "boltrics": {
          "@odata.etag": "W/\"JzIwOzE0MjYxNDgyMTQ2MTk5MjAxMjc5MTswMDsn\"",
          "No": "A000003",
          "External_No": "",
          "Name": "",
          "Name_2": "",
          "Address": "123 Easy Street",
          "Address_2": "",
          "Address_No": "123",
          "Address_2_No": "",
          "Post_Code": "",
          "City": "",
          "Country_Region_Code": "",
          "Country_Region_Name": "",
          "County": "",
          "ShowMap": "Show on Map",
          "Industrial_Area": "",
          "Search_Name": "",
          "EAN_Code": "",
          "GeoCode_Score": 0,
          "GeoCode_Location_No": "",
          "X_Coordinate": 0,
          "Y_Coordinate": 0,
          "Customer_No": "PA CUSTOMER",
          "Vendor_No": "",
          "Licensee_Address_No": "",
          "Fixed_Stop_Time": "00:00:00",
          "Bookslot_Mandatory": " ",
          "Prenotification_Mandatory": " ",
          "Region_Code": "",
          "Status_Template_Code": "",
          "Status_Code": "",
          "Modified_Date_Time": "2022-07-25T19:48:40Z",
          "Modified_User_ID": "DWEBER",
          "Parent_Address": "",
          "Condition_Set_ID": 0,
          "Blocked": false,
          "SystemCreatedAt": "2022-07-25T19:46:45.053Z",
          "SystemCreatedBy": "4a059967-fe62-469f-ae66-ee21e99cc92f",
          "SystemId": "b4bed882-520c-ed11-8c07-00224828bbd8",
          "SystemModifiedAt": "2022-07-26T19:23:05.383Z",
          "SystemModifiedBy": "81542dde-ce7b-4d4e-9f06-b212378cc09d",
          "Contact": "",
          "Phone_No": "",
          "No_Series": "WMS-ADDRES",
          "Fax_No": "",
          "E_Mail": "",
          "Home_Page": "",
          "Language_Code": "",
          "Shipment_Method_Code": "",
          "Shipping_Agent_Code": "",
          "Shipping_Agent_Service_Code": "",
          "Location_Code": "",
          "Default_Receipt_Location": "",
          "Default_Shipment_Location": "",
          "Area_Code": "",
          "Label_Scanning_Code": "",
          "Producer_No": "",
          "Skal_No": "",
          "One_off_Address": false,
          "Shipping_Agent_Address": false,
          "Sender_Address": false,
          "Ship_to_Address": true,
          "Terminal_Address": false,
          "Charter_Address": false,
          "Airline_Address": false,
          "Depot_Address": false,
          "Shipping_Company_Address": false,
          "Shipper_Address": false,
          "Consignee_Address": true,
          "Agent_Address": false,
          "Exp_Date_Receipt_Date_Order": "Standard",
          "Exp_Date_Shipment_Date_Order": "Standard",
          "IATA_Prefix_Code": "",
          "IATA_Code": "",
          "IATA_Account_No": "",
          "DGVS_Code": "",
          "Shed_Code_1": "",
          "Shed_Code_2": "",
          "Track_and_Trace_URL": "",
          "Transport_Bill_No_Validation": "",
          "Standard_Carrier_Alpha_Code": "",
          "UN_Location_Code": "",
          "INTTRA_Company_ID": "",
          "NCTS_License_No": "",
          "EORI_No": "",
          "Chinese_Contact_Identifier": "",
          "VAT_Registration_No": "",
          "Fiscal_Entity_No": "",
          "Fiscal_Representation": " ",
          "TIR_Holder_ID": "",
          "Traces_Identification": "",
          "Customs_Office_NCTS_ID": "",
          "Customs_Office_Sub_Place": "",
          "Customs_Language": "",
          "Authorised_Location_Code": "",
          "GRN_Reference": "",
          "GRN_Other_Reference": "",
          "GRN_Access_Code": "",
          "Tax_Warehouse_Keeper": "",
          "Warehouse_Type": "",
          "GRN_Type": "",
          "Permitted_Consignee": false,
          "Permitted_Consigner": false,
          "Excise_Permit_No": "",
          "Subsequent_Settlement": " ",
          "VAT_Shifted": false,
          "Chamber_of_Commerce": "",
          "Multi_Alcoh_Perc_Per_Pallet": false,
          "Terminal_Code": "",
          "Phyto_Relation_No": "",
          "Customs_Declaration_Office": "",
          "Customs_Decl_Office_Excise": "",
          "Inspection_Location": "",
          "Attribute_01": "",
          "Attribute_02": "",
          "Attribute_03": "",
          "Attribute_04": "",
          "Attribute_05": "",
          "Attribute_06": "",
          "Attribute_07": "",
          "Attribute_08": "",
          "Attribute_09": "",
          "Attribute_10": ""
        },
        "powerapps": {
          "status": 200,
          "request": {
            "method": "patch",
            "endpoint": "shprl_addresses",
            "ifMatch": "",
            "url": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/shprl_addresses(shprl_name='A000003')",
            "body": {
              "shprl_description": "",
              "shprl_address": "123 Easy Street",
              "shprl_address2": "",
              "shprl_postalcode": "",
              "shprl_city": "",
              "shprl_country": "",
              "shprl_state": "",
              "shprl_boltricsmodifiedon": "2022-07-26T19:23:05Z",
              "shprl_phone": "",
              "shprl_shipto": true,
              "shprl_billto": true,
              "shprl_boltricsodataetag": "W/\"JzIwOzE0MjYxNDgyMTQ2MTk5MjAxMjc5MTswMDsn\"",
              "shprl_name": "A000003",
              "shprl_addressid": "b4bed882-520c-ed11-8c07-00224828bbd8"
            }
          },
          "success": true,
          "body": {
            "@odata.context": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/$metadata#shprl_addresses/$entity",
            "@odata.etag": "W/\"9357049\"",
            "shprl_oneoffaddress": false,
            "_owningbusinessunit_value": "1da590cb-33e9-ec11-bb3e-000d3a5b40ba",
            "shprl_shippingagentaddress": false,
            "shprl_boltricsmodifiedon": "2022-07-26T19:23:05Z",
            "shprl_showmap": "Show on Map",
            "createdon": "2023-01-05T10:13:36Z",
            "shprl_billto": true,
            "statecode": 0,
            "shprl_name": "A000003",
            "shprl_blocked": false,
            "shprl_consigneeaddress": true,
            "_ownerid_value": "f0a450fb-75ee-ec11-bb3d-000d3a5b43ee",
            "modifiedon": "2023-01-30T01:18:37Z",
            "shprl_xcoordinate": 0,
            "shprl_senderaddress": false,
            "shprl_agentaddress": false,
            "versionnumber": 9357049,
            "shprl_shipperaddress": false,
            "shprl_shipto": true,
            "timezoneruleversionnumber": 4,
            "shprl_address": "123 Easy Street",
            "statuscode": 1,
            "_modifiedby_value": "341ab3c3-2a2e-ed11-9db1-00224803c858",
            "shprl_boltricsodataetag": "W/\"JzIwOzE0MjYxNDgyMTQ2MTk5MjAxMjc5MTswMDsn\"",
            "shprl_addressid": "b4bed882-520c-ed11-8c07-00224828bbd8",
            "_createdby_value": "f0a450fb-75ee-ec11-bb3d-000d3a5b43ee",
            "shprl_ycoordinate": 0,
            "_owninguser_value": "f0a450fb-75ee-ec11-bb3d-000d3a5b43ee"
          }
        }
      },
      {
        "boltrics": {
          "@odata.etag": "W/\"JzIwOzEwMjE1NDMzMTA0NjMxOTk0NzUzMTswMDsn\"",
          "No": "A000004",
          "External_No": "",
          "Name": "",
          "Name_2": "",
          "Address": "123 Easy Street",
          "Address_2": "",
          "Address_No": "123",
          "Address_2_No": "",
          "Post_Code": "",
          "City": "",
          "Country_Region_Code": "",
          "Country_Region_Name": "",
          "County": "",
          "ShowMap": "Show on Map",
          "Industrial_Area": "",
          "Search_Name": "",
          "EAN_Code": "",
          "GeoCode_Score": 0,
          "GeoCode_Location_No": "",
          "X_Coordinate": 0,
          "Y_Coordinate": 0,
          "Customer_No": "",
          "Vendor_No": "",
          "Licensee_Address_No": "",
          "Fixed_Stop_Time": "00:00:00",
          "Bookslot_Mandatory": " ",
          "Prenotification_Mandatory": " ",
          "Region_Code": "",
          "Status_Template_Code": "",
          "Status_Code": "",
          "Modified_Date_Time": "2022-07-25T19:58:16Z",
          "Modified_User_ID": "DWEBER",
          "Parent_Address": "",
          "Condition_Set_ID": 0,
          "Blocked": false,
          "SystemCreatedAt": "2022-07-25T19:58:15.643Z",
          "SystemCreatedBy": "4a059967-fe62-469f-ae66-ee21e99cc92f",
          "SystemId": "6833791e-540c-ed11-8c07-00224828bbd8",
          "SystemModifiedAt": "2022-07-26T19:23:05.383Z",
          "SystemModifiedBy": "81542dde-ce7b-4d4e-9f06-b212378cc09d",
          "Contact": "",
          "Phone_No": "",
          "No_Series": "WMS-ADDRES",
          "Fax_No": "",
          "E_Mail": "",
          "Home_Page": "",
          "Language_Code": "",
          "Shipment_Method_Code": "",
          "Shipping_Agent_Code": "",
          "Shipping_Agent_Service_Code": "",
          "Location_Code": "",
          "Default_Receipt_Location": "",
          "Default_Shipment_Location": "",
          "Area_Code": "",
          "Label_Scanning_Code": "",
          "Producer_No": "",
          "Skal_No": "",
          "One_off_Address": false,
          "Shipping_Agent_Address": false,
          "Sender_Address": false,
          "Ship_to_Address": false,
          "Terminal_Address": false,
          "Charter_Address": false,
          "Airline_Address": false,
          "Depot_Address": false,
          "Shipping_Company_Address": false,
          "Shipper_Address": false,
          "Consignee_Address": false,
          "Agent_Address": false,
          "Exp_Date_Receipt_Date_Order": "Standard",
          "Exp_Date_Shipment_Date_Order": "Standard",
          "IATA_Prefix_Code": "",
          "IATA_Code": "",
          "IATA_Account_No": "",
          "DGVS_Code": "",
          "Shed_Code_1": "",
          "Shed_Code_2": "",
          "Track_and_Trace_URL": "",
          "Transport_Bill_No_Validation": "",
          "Standard_Carrier_Alpha_Code": "",
          "UN_Location_Code": "",
          "INTTRA_Company_ID": "",
          "NCTS_License_No": "",
          "EORI_No": "",
          "Chinese_Contact_Identifier": "",
          "VAT_Registration_No": "",
          "Fiscal_Entity_No": "",
          "Fiscal_Representation": " ",
          "TIR_Holder_ID": "",
          "Traces_Identification": "",
          "Customs_Office_NCTS_ID": "",
          "Customs_Office_Sub_Place": "",
          "Customs_Language": "",
          "Authorised_Location_Code": "",
          "GRN_Reference": "",
          "GRN_Other_Reference": "",
          "GRN_Access_Code": "",
          "Tax_Warehouse_Keeper": "",
          "Warehouse_Type": "",
          "GRN_Type": "",
          "Permitted_Consignee": false,
          "Permitted_Consigner": false,
          "Excise_Permit_No": "",
          "Subsequent_Settlement": " ",
          "VAT_Shifted": false,
          "Chamber_of_Commerce": "",
          "Multi_Alcoh_Perc_Per_Pallet": false,
          "Terminal_Code": "",
          "Phyto_Relation_No": "",
          "Customs_Declaration_Office": "",
          "Customs_Decl_Office_Excise": "",
          "Inspection_Location": "",
          "Attribute_01": "",
          "Attribute_02": "",
          "Attribute_03": "",
          "Attribute_04": "",
          "Attribute_05": "",
          "Attribute_06": "",
          "Attribute_07": "",
          "Attribute_08": "",
          "Attribute_09": "",
          "Attribute_10": ""
        },
        "powerapps": {
          "status": 200,
          "request": {
            "method": "patch",
            "endpoint": "shprl_addresses",
            "ifMatch": "",
            "url": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/shprl_addresses(shprl_name='A000004')",
            "body": {
              "shprl_description": "",
              "shprl_address": "123 Easy Street",
              "shprl_address2": "",
              "shprl_postalcode": "",
              "shprl_city": "",
              "shprl_country": "",
              "shprl_state": "",
              "shprl_boltricsmodifiedon": "2022-07-26T19:23:05Z",
              "shprl_phone": "",
              "shprl_shipto": false,
              "shprl_billto": false,
              "shprl_boltricsodataetag": "W/\"JzIwOzEwMjE1NDMzMTA0NjMxOTk0NzUzMTswMDsn\"",
              "shprl_name": "A000004",
              "shprl_addressid": "6833791e-540c-ed11-8c07-00224828bbd8"
            }
          },
          "success": true,
          "body": {
            "@odata.context": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/$metadata#shprl_addresses/$entity",
            "@odata.etag": "W/\"9357022\"",
            "shprl_oneoffaddress": false,
            "_owningbusinessunit_value": "1da590cb-33e9-ec11-bb3e-000d3a5b40ba",
            "shprl_shippingagentaddress": false,
            "shprl_boltricsmodifiedon": "2022-07-26T19:23:05Z",
            "shprl_showmap": "Show on Map",
            "createdon": "2023-01-05T10:13:36Z",
            "shprl_billto": false,
            "statecode": 0,
            "shprl_name": "A000004",
            "shprl_blocked": false,
            "shprl_consigneeaddress": false,
            "_ownerid_value": "f0a450fb-75ee-ec11-bb3d-000d3a5b43ee",
            "modifiedon": "2023-01-30T01:18:37Z",
            "shprl_xcoordinate": 0,
            "shprl_senderaddress": false,
            "shprl_agentaddress": false,
            "versionnumber": 9357022,
            "shprl_shipperaddress": false,
            "shprl_shipto": false,
            "timezoneruleversionnumber": 4,
            "shprl_address": "123 Easy Street",
            "statuscode": 1,
            "_modifiedby_value": "341ab3c3-2a2e-ed11-9db1-00224803c858",
            "shprl_boltricsodataetag": "W/\"JzIwOzEwMjE1NDMzMTA0NjMxOTk0NzUzMTswMDsn\"",
            "shprl_addressid": "6833791e-540c-ed11-8c07-00224828bbd8",
            "_createdby_value": "f0a450fb-75ee-ec11-bb3d-000d3a5b43ee",
            "shprl_ycoordinate": 0,
            "_owninguser_value": "f0a450fb-75ee-ec11-bb3d-000d3a5b43ee"
          }
        }
      },
      {
        "boltrics": {
          "@odata.etag": "W/\"JzE2OzY4NjY0OTY1ODcyOTAyNjUxOzAwOyc=\"",
          "No": "A000005",
          "External_No": "",
          "Name": "",
          "Name_2": "",
          "Address": "456 Easy Street",
          "Address_2": "",
          "Address_No": "456",
          "Address_2_No": "",
          "Post_Code": "",
          "City": "",
          "Country_Region_Code": "",
          "Country_Region_Name": "",
          "County": "",
          "ShowMap": "Show on Map",
          "Industrial_Area": "",
          "Search_Name": "",
          "EAN_Code": "",
          "GeoCode_Score": 0,
          "GeoCode_Location_No": "",
          "X_Coordinate": 0,
          "Y_Coordinate": 0,
          "Customer_No": "",
          "Vendor_No": "",
          "Licensee_Address_No": "",
          "Fixed_Stop_Time": "00:00:00",
          "Bookslot_Mandatory": " ",
          "Prenotification_Mandatory": " ",
          "Region_Code": "",
          "Status_Template_Code": "",
          "Status_Code": "",
          "Modified_Date_Time": "2022-07-25T19:59:19Z",
          "Modified_User_ID": "DWEBER",
          "Parent_Address": "",
          "Condition_Set_ID": 0,
          "Blocked": false,
          "SystemCreatedAt": "2022-07-25T19:59:18.957Z",
          "SystemCreatedBy": "4a059967-fe62-469f-ae66-ee21e99cc92f",
          "SystemId": "e4953544-540c-ed11-8c07-00224828bbd8",
          "SystemModifiedAt": "2022-07-26T19:23:05.383Z",
          "SystemModifiedBy": "81542dde-ce7b-4d4e-9f06-b212378cc09d",
          "Contact": "",
          "Phone_No": "",
          "No_Series": "WMS-ADDRES",
          "Fax_No": "",
          "E_Mail": "",
          "Home_Page": "",
          "Language_Code": "",
          "Shipment_Method_Code": "",
          "Shipping_Agent_Code": "",
          "Shipping_Agent_Service_Code": "",
          "Location_Code": "",
          "Default_Receipt_Location": "",
          "Default_Shipment_Location": "",
          "Area_Code": "",
          "Label_Scanning_Code": "",
          "Producer_No": "",
          "Skal_No": "",
          "One_off_Address": false,
          "Shipping_Agent_Address": false,
          "Sender_Address": false,
          "Ship_to_Address": false,
          "Terminal_Address": false,
          "Charter_Address": false,
          "Airline_Address": false,
          "Depot_Address": false,
          "Shipping_Company_Address": false,
          "Shipper_Address": false,
          "Consignee_Address": false,
          "Agent_Address": false,
          "Exp_Date_Receipt_Date_Order": "Standard",
          "Exp_Date_Shipment_Date_Order": "Standard",
          "IATA_Prefix_Code": "",
          "IATA_Code": "",
          "IATA_Account_No": "",
          "DGVS_Code": "",
          "Shed_Code_1": "",
          "Shed_Code_2": "",
          "Track_and_Trace_URL": "",
          "Transport_Bill_No_Validation": "",
          "Standard_Carrier_Alpha_Code": "",
          "UN_Location_Code": "",
          "INTTRA_Company_ID": "",
          "NCTS_License_No": "",
          "EORI_No": "",
          "Chinese_Contact_Identifier": "",
          "VAT_Registration_No": "",
          "Fiscal_Entity_No": "",
          "Fiscal_Representation": " ",
          "TIR_Holder_ID": "",
          "Traces_Identification": "",
          "Customs_Office_NCTS_ID": "",
          "Customs_Office_Sub_Place": "",
          "Customs_Language": "",
          "Authorised_Location_Code": "",
          "GRN_Reference": "",
