@echo off
echo This is a Batch file to MOVE all Music Games into a folder called _MusicGames
echo This will clean up almost 500GB of ROM data from a complete ROM SET (0.251)
echo This WILL NOT DELETE any files, you will need to Delete or Move the folder once complete.
echo You can find the list of ROMs Here: 
echo "http://adb.arcadeitalia.net/lista_mame.php?genere=38901&arcade_only=0&current_version=0"
pause
mkdir _MusicGames
MOVE bmiidx2.zip _MusicGames
MOVE bmiidx3a.zip _MusicGames
MOVE bmiidx3.zip _MusicGames
MOVE bmiidx3b.zip _MusicGames
MOVE bmiidx4.zip _MusicGames
MOVE bmiidx5.zip _MusicGames
MOVE bmiidx6a.zip _MusicGames
MOVE bmiidx6.zip _MusicGames
MOVE bmiidx7a.zip _MusicGames
MOVE bmiidx7.zip _MusicGames
MOVE bmiidx8.zip _MusicGames
MOVE bmiidxs.zip _MusicGames
MOVE bmiidxsa.zip _MusicGames
MOVE bmiidxc2.zip _MusicGames
MOVE bmiidxca.zip _MusicGames
MOVE bmiidxc.zip _MusicGames
MOVE bm3.zip _MusicGames
MOVE bm36th.zip _MusicGames
MOVE bm37th.zip _MusicGames
MOVE bm3core.zip _MusicGames
MOVE bm3final.zip _MusicGames
MOVE bmfinal.zip _MusicGames
MOVE bam2.zip _MusicGames
MOVE dance864.zip _MusicGames
MOVE ddrj.zip _MusicGames
MOVE dstage.zip _MusicGames
MOVE ddrja.zip _MusicGames
MOVE ddrjb.zip _MusicGames
MOVE ddra.zip _MusicGames
MOVE ddru.zip _MusicGames
MOVE ddr2mlb.zip _MusicGames
MOVE ddr2m.zip _MusicGames
MOVE ddr2mla.zip _MusicGames
MOVE ddr2ml.zip _MusicGames
MOVE ddr2mc.zip _MusicGames
MOVE ddr2mc2.zip _MusicGames
MOVE ddrbocd.zip _MusicGames
MOVE ddr3mka.zip _MusicGames
MOVE ddr3mk.zip _MusicGames
MOVE ddr3ma.zip _MusicGames
MOVE ddr3mj.zip _MusicGames
MOVE ddr3mp.zip _MusicGames
MOVE ddr4m.zip _MusicGames
MOVE ddr4mj.zip _MusicGames
MOVE ddr4mp.zip _MusicGames
MOVE ddr4mps.zip _MusicGames
MOVE ddr4ms.zip _MusicGames
MOVE ddr4msj.zip _MusicGames
MOVE ddr5m.zip _MusicGames
MOVE ddrextrm.zip _MusicGames
MOVE ddrkara.zip _MusicGames
MOVE ddrkara2.zip _MusicGames
MOVE ddrkids.zip _MusicGames
MOVE ddrs2k.zip _MusicGames
MOVE ddrs2kj.zip _MusicGames
MOVE ddrsbm.zip _MusicGames
MOVE ddrsna.zip _MusicGames
MOVE ddrsnj.zip _MusicGames
MOVE ddrsnu.zip _MusicGames
MOVE ddrsn2aa.zip _MusicGames
MOVE ddrsn2a.zip _MusicGames
MOVE ddrsn2ja.zip _MusicGames
MOVE ddrsn2j.zip _MusicGames
MOVE ddrsn2u.zip _MusicGames
MOVE ddrusa.zip _MusicGames
MOVE dncfrks.zip _MusicGames
MOVE dmx.zip _MusicGames
MOVE dmxa.zip _MusicGames
MOVE dmx2m.zip _MusicGames
MOVE dmx2majp.zip _MusicGames
MOVE dstagea.zip _MusicGames
MOVE dsem.zip _MusicGames
MOVE dsem2.zip _MusicGames
MOVE dsfdr.zip _MusicGames
MOVE dsfdcta.zip _MusicGames
MOVE dsfdct.zip _MusicGames
MOVE dsftkd.zip _MusicGames
MOVE dstagesna.zip _MusicGames
MOVE dstagesn.zip _MusicGames
MOVE ddrmax.zip _MusicGames
MOVE ddrmax2.zip _MusicGames
MOVE drmna.zip _MusicGames
MOVE pcnfrk.zip _MusicGames
MOVE drmn.zip _MusicGames
MOVE drmnu.zip _MusicGames
MOVE drmn10m.zip _MusicGames
MOVE pcnfrk10m.zip _MusicGames
MOVE drmn10ma.zip _MusicGames
MOVE drmn2m.zip _MusicGames
MOVE pcnfrk2m.zip _MusicGames
MOVE drmn2mpu.zip _MusicGames
MOVE drmn3m.zip _MusicGames
MOVE pcnfrk3m.zip _MusicGames
MOVE drmn4m.zip _MusicGames
MOVE pcnfrk4m.zip _MusicGames
MOVE drmn5m.zip _MusicGames
MOVE pcnfrk5m.zip _MusicGames
MOVE drmn6m.zip _MusicGames
MOVE pcnfrk6m.zip _MusicGames
MOVE drmn7ma.zip _MusicGames
MOVE pcnfrk7m.zip _MusicGames
MOVE drmn7m.zip _MusicGames
MOVE drmn8m.zip _MusicGames
MOVE pcnfrk8m.zip _MusicGames
MOVE drmn9ma.zip _MusicGames
MOVE pcnfrk9m.zip _MusicGames
MOVE drmn9m.zip _MusicGames
MOVE drmn9mb.zip _MusicGames
MOVE drmnva.zip _MusicGames
MOVE drmnvj.zip _MusicGames
MOVE drmnv2ab.zip _MusicGames
MOVE drmnv2a.zip _MusicGames
MOVE drmnv2aa.zip _MusicGames
MOVE drmnv2jb.zip _MusicGames
MOVE drmnv2j.zip _MusicGames
MOVE drmnv2ja.zip _MusicGames
MOVE drmnv3aa.zip _MusicGames
MOVE drmnv3a.zip _MusicGames
MOVE drmnv3ja.zip _MusicGames
MOVE drmnv3j.zip _MusicGames
MOVE ez2d2m.zip _MusicGames
MOVE gtrfrksaa.zip _MusicGames
MOVE gtrfrks.zip _MusicGames
MOVE gtrfrksac.zip _MusicGames
MOVE gtrfrksea.zip _MusicGames
MOVE gtrfrksc.zip _MusicGames
MOVE gtrfrksja.zip _MusicGames
MOVE gtrfrksjc.zip _MusicGames
MOVE gtrfrksua.zip _MusicGames
MOVE gtrfrksuc.zip _MusicGames
MOVE gtfrk10ma.zip _MusicGames
MOVE gtfrk10m.zip _MusicGames
MOVE gtfrk10mb.zip _MusicGames
MOVE gtfrk11m.zip _MusicGames
MOVE gtfrk11ma.zip _MusicGames
MOVE gtrfrk2maa.zip _MusicGames
MOVE gtrfrk2m.zip _MusicGames
MOVE gtrfrk2ma.zip _MusicGames
MOVE gtrfrk2mja.zip _MusicGames
MOVE gtrfrk2mka.zip _MusicGames
MOVE gtrfrk2mua.zip _MusicGames
MOVE gtrfrk2ml1.zip _MusicGames
MOVE gtrfrk2ml2.zip _MusicGames
MOVE gtfrk3mb.zip _MusicGames
MOVE gtrfrk3m.zip _MusicGames
MOVE gtfrk3ma.zip _MusicGames
MOVE gtrfrk4m.zip _MusicGames
MOVE gtrfrk5ma.zip _MusicGames
MOVE gtrfrk5m.zip _MusicGames
MOVE gtrfrk6m.zip _MusicGames
MOVE gtrfrk7m.zip _MusicGames
MOVE gtrfrk8ma.zip _MusicGames
MOVE gtrfrk8m.zip _MusicGames
MOVE gtrfrk9m.zip _MusicGames
MOVE gtrfrkva.zip _MusicGames
MOVE gtrfrkvj.zip _MusicGames
MOVE gtrfrkv2ab.zip _MusicGames
MOVE gtrfrkv2a.zip _MusicGames
MOVE gtrfrkv2aa.zip _MusicGames
MOVE gtrfrkv2jb.zip _MusicGames
MOVE gtrfrkv2j.zip _MusicGames
MOVE gtrfrkv2ja.zip _MusicGames
MOVE gtrfrkv3aa.zip _MusicGames
MOVE gtrfrkv3a.zip _MusicGames
MOVE gtrfrkv3ja.zip _MusicGames
MOVE gtrfrkv3j.zip _MusicGames
MOVE gtrfrksa.zip _MusicGames
MOVE gtrfrksj.zip _MusicGames
MOVE gtrfrksu.zip _MusicGames
MOVE guitarheroac.zip _MusicGames
MOVE kbh.zip _MusicGames
MOVE kbm.zip _MusicGames
MOVE kbm2nd.zip _MusicGames
MOVE kbm3rd.zip _MusicGames
MOVE loveber3cn.zip _MusicGames
MOVE loveber3.zip _MusicGames
MOVE mamboagg.zip _MusicGames
MOVE mamboagga.zip _MusicGames
MOVE mrtlbeat.zip _MusicGames
MOVE ppd.zip _MusicGames
MOVE ppp.zip _MusicGames
MOVE ppp1mp.zip _MusicGames
MOVE ppp2nda.zip _MusicGames
MOVE ppp2nd.zip _MusicGames
MOVE ppp11.zip _MusicGames
MOVE pcnfrka.zip _MusicGames
MOVE pcnfrkk.zip _MusicGames
MOVE pcnfrk10ma.zip _MusicGames
MOVE pcnfrk2mk.zip _MusicGames
MOVE pcnfrk3mk.zip _MusicGames
MOVE pcnfrk4mk.zip _MusicGames
MOVE pcnfrk5mk.zip _MusicGames
MOVE pcnfrk9ma.zip _MusicGames
MOVE popn1a.zip _MusicGames
MOVE popn1.zip _MusicGames
MOVE popn1j.zip _MusicGames
MOVE popn1k.zip _MusicGames
MOVE popn2.zip _MusicGames
MOVE popn3.zip _MusicGames
MOVE popn4.zip _MusicGames
MOVE popn5.zip _MusicGames
MOVE popn6.zip _MusicGames
MOVE popn7.zip _MusicGames
MOVE popn8.zip _MusicGames
MOVE popn9.zip _MusicGames
MOVE popnanm.zip _MusicGames
MOVE popnanm2.zip _MusicGames
MOVE popnmt.zip _MusicGames
MOVE popnmt2.zip _MusicGames
MOVE popnstex.zip _MusicGames
MOVE rhnation.zip _MusicGames
MOVE shaktam.zip _MusicGames
MOVE shaktamb.zip _MusicGames
MOVE shaktmsp.zip _MusicGames
MOVE step3.zip _MusicGames
MOVE stepstag.zip _MusicGames
MOVE taiko10.zip _MusicGames
MOVE taiko6.zip _MusicGames
MOVE taiko7.zip _MusicGames
MOVE taiko8.zip _MusicGames
MOVE taiko9.zip _MusicGames
MOVE toysmarch.zip _MusicGames
MOVE toysmarch2.zip _MusicGames
MOVE vjdash.zip _MusicGames
MOVE wontmuch.zip _MusicGames
MOVE zdrum.zip _MusicGames
MOVE bm1stmix _MusicGames
MOVE bm2ndmxa _MusicGames
MOVE bm2ndmix _MusicGames
MOVE bm3rdeaa _MusicGames
MOVE bm3rdmix _MusicGames
MOVE bm4thmix _MusicGames
MOVE bs4thmix _MusicGames
MOVE bm5thmix _MusicGames
MOVE bm6thmix _MusicGames
MOVE bm7thmix _MusicGames
MOVE bmclubmx _MusicGames
MOVE bmcmxaac _MusicGames
MOVE bmcompmx _MusicGames
MOVE bmcompmxb _MusicGames
MOVE hmcompmx _MusicGames
MOVE bmcompm2 _MusicGames
MOVE hmcompm2 _MusicGames
MOVE bmcorerm _MusicGames
MOVE bmdct _MusicGames
MOVE bmiidxa _MusicGames
MOVE bmiidx _MusicGames
MOVE bmiidx2 _MusicGames
MOVE bmiidx3a _MusicGames
MOVE bmiidx3 _MusicGames
MOVE bmiidx3b _MusicGames
MOVE bmiidx4 _MusicGames
MOVE bmiidx5 _MusicGames
MOVE bmiidx6a _MusicGames
MOVE bmiidx6 _MusicGames
MOVE bmiidx7a _MusicGames
MOVE bmiidx7 _MusicGames
MOVE bmiidx8 _MusicGames
MOVE bmiidxs _MusicGames
MOVE bmiidxsa _MusicGames
MOVE bmiidxc2 _MusicGames
MOVE bmiidxca _MusicGames
MOVE bmiidxc _MusicGames
MOVE bm3 _MusicGames
MOVE bm36th _MusicGames
MOVE bm37th _MusicGames
MOVE bm3core _MusicGames
MOVE bm3final _MusicGames
MOVE bmfinal _MusicGames
MOVE bam2 _MusicGames
MOVE dance864 _MusicGames
MOVE ddrj _MusicGames
MOVE dstage _MusicGames
MOVE ddrja _MusicGames
MOVE ddrjb _MusicGames
MOVE ddra _MusicGames
MOVE ddru _MusicGames
MOVE ddr2mlb _MusicGames
MOVE ddr2m _MusicGames
MOVE ddr2mla _MusicGames
MOVE ddr2ml _MusicGames
MOVE ddr2mc _MusicGames
MOVE ddr2mc2 _MusicGames
MOVE ddrbocd _MusicGames
MOVE ddr3mka _MusicGames
MOVE ddr3mk _MusicGames
MOVE ddr3ma _MusicGames
MOVE ddr3mj _MusicGames
MOVE ddr3mp _MusicGames
MOVE ddr4m _MusicGames
MOVE ddr4mj _MusicGames
MOVE ddr4mp _MusicGames
MOVE ddr4mps _MusicGames
MOVE ddr4ms _MusicGames
MOVE ddr4msj _MusicGames
MOVE ddr5m _MusicGames
MOVE ddrextrm _MusicGames
MOVE ddrkara _MusicGames
MOVE ddrkara2 _MusicGames
MOVE ddrkids _MusicGames
MOVE ddrs2k _MusicGames
MOVE ddrs2kj _MusicGames
MOVE ddrsbm _MusicGames
MOVE ddrsna _MusicGames
MOVE ddrsnj _MusicGames
MOVE ddrsnu _MusicGames
MOVE ddrsn2aa _MusicGames
MOVE ddrsn2a _MusicGames
MOVE ddrsn2ja _MusicGames
MOVE ddrsn2j _MusicGames
MOVE ddrsn2u _MusicGames
MOVE ddrusa _MusicGames
MOVE dncfrks _MusicGames
MOVE dmx _MusicGames
MOVE dmxa _MusicGames
MOVE dmx2m _MusicGames
MOVE dmx2majp _MusicGames
MOVE dstagea _MusicGames
MOVE dsem _MusicGames
MOVE dsem2 _MusicGames
MOVE dsfdr _MusicGames
MOVE dsfdcta _MusicGames
MOVE dsfdct _MusicGames
MOVE dsftkd _MusicGames
MOVE dstagesna _MusicGames
MOVE dstagesn _MusicGames
MOVE ddrmax _MusicGames
MOVE ddrmax2 _MusicGames
MOVE drmna _MusicGames
MOVE pcnfrk _MusicGames
MOVE drmn _MusicGames
MOVE drmnu _MusicGames
MOVE drmn10m _MusicGames
MOVE pcnfrk10m _MusicGames
MOVE drmn10ma _MusicGames
MOVE drmn2m _MusicGames
MOVE pcnfrk2m _MusicGames
MOVE drmn2mpu _MusicGames
MOVE drmn3m _MusicGames
MOVE pcnfrk3m _MusicGames
MOVE drmn4m _MusicGames
MOVE pcnfrk4m _MusicGames
MOVE drmn5m _MusicGames
MOVE pcnfrk5m _MusicGames
MOVE drmn6m _MusicGames
MOVE pcnfrk6m _MusicGames
MOVE drmn7ma _MusicGames
MOVE pcnfrk7m _MusicGames
MOVE drmn7m _MusicGames
MOVE drmn8m _MusicGames
MOVE pcnfrk8m _MusicGames
MOVE drmn9ma _MusicGames
MOVE pcnfrk9m _MusicGames
MOVE drmn9m _MusicGames
MOVE drmn9mb _MusicGames
MOVE drmnva _MusicGames
MOVE drmnvj _MusicGames
MOVE drmnv2ab _MusicGames
MOVE drmnv2a _MusicGames
MOVE drmnv2aa _MusicGames
MOVE drmnv2jb _MusicGames
MOVE drmnv2j _MusicGames
MOVE drmnv2ja _MusicGames
MOVE drmnv3aa _MusicGames
MOVE drmnv3a _MusicGames
MOVE drmnv3ja _MusicGames
MOVE drmnv3j _MusicGames
MOVE ez2d2m _MusicGames
MOVE gtrfrksaa _MusicGames
MOVE gtrfrks _MusicGames
MOVE gtrfrksac _MusicGames
MOVE gtrfrksea _MusicGames
MOVE gtrfrksc _MusicGames
MOVE gtrfrksja _MusicGames
MOVE gtrfrksjc _MusicGames
MOVE gtrfrksua _MusicGames
MOVE gtrfrksuc _MusicGames
MOVE gtfrk10ma _MusicGames
MOVE gtfrk10m _MusicGames
MOVE gtfrk10mb _MusicGames
MOVE gtfrk11m _MusicGames
MOVE gtfrk11ma _MusicGames
MOVE gtrfrk2maa _MusicGames
MOVE gtrfrk2m _MusicGames
MOVE gtrfrk2ma _MusicGames
MOVE gtrfrk2mja _MusicGames
MOVE gtrfrk2mka _MusicGames
MOVE gtrfrk2mua _MusicGames
MOVE gtrfrk2ml1 _MusicGames
MOVE gtrfrk2ml2 _MusicGames
MOVE gtfrk3mb _MusicGames
MOVE gtrfrk3m _MusicGames
MOVE gtfrk3ma _MusicGames
MOVE gtrfrk4m _MusicGames
MOVE gtrfrk5ma _MusicGames
MOVE gtrfrk5m _MusicGames
MOVE gtrfrk6m _MusicGames
MOVE gtrfrk7m _MusicGames
MOVE gtrfrk8ma _MusicGames
MOVE gtrfrk8m _MusicGames
MOVE gtrfrk9m _MusicGames
MOVE gtrfrkva _MusicGames
MOVE gtrfrkvj _MusicGames
MOVE gtrfrkv2ab _MusicGames
MOVE gtrfrkv2a _MusicGames
MOVE gtrfrkv2aa _MusicGames
MOVE gtrfrkv2jb _MusicGames
MOVE gtrfrkv2j _MusicGames
MOVE gtrfrkv2ja _MusicGames
MOVE gtrfrkv3aa _MusicGames
MOVE gtrfrkv3a _MusicGames
MOVE gtrfrkv3ja _MusicGames
MOVE gtrfrkv3j _MusicGames
MOVE gtrfrksa _MusicGames
MOVE gtrfrksj _MusicGames
MOVE gtrfrksu _MusicGames
MOVE guitarheroac _MusicGames
MOVE kbh _MusicGames
MOVE kbm _MusicGames
MOVE kbm2nd _MusicGames
MOVE kbm3rd _MusicGames
MOVE loveber3cn _MusicGames
MOVE loveber3 _MusicGames
MOVE mamboagg _MusicGames
MOVE mamboagga _MusicGames
MOVE mrtlbeat _MusicGames
MOVE ppd _MusicGames
MOVE ppp _MusicGames
MOVE ppp1mp _MusicGames
MOVE ppp2nda _MusicGames
MOVE ppp2nd _MusicGames
MOVE ppp11 _MusicGames
MOVE pcnfrka _MusicGames
MOVE pcnfrkk _MusicGames
MOVE pcnfrk10ma _MusicGames
MOVE pcnfrk2mk _MusicGames
MOVE pcnfrk3mk _MusicGames
MOVE pcnfrk4mk _MusicGames
MOVE pcnfrk5mk _MusicGames
MOVE pcnfrk9ma _MusicGames
MOVE popn1a _MusicGames
MOVE popn1 _MusicGames
MOVE popn1j _MusicGames
MOVE popn1k _MusicGames
MOVE popn2 _MusicGames
MOVE popn3 _MusicGames
MOVE popn4 _MusicGames
MOVE popn5 _MusicGames
MOVE popn6 _MusicGames
MOVE popn7 _MusicGames
MOVE popn8 _MusicGames
MOVE popn9 _MusicGames
MOVE popnanm _MusicGames
MOVE popnanm2 _MusicGames
MOVE popnmt _MusicGames
MOVE popnmt2 _MusicGames
MOVE popnstex _MusicGames
MOVE rhnation _MusicGames
MOVE shaktam _MusicGames
MOVE shaktamb _MusicGames
MOVE shaktmsp _MusicGames
MOVE step3 _MusicGames
MOVE stepstag _MusicGames
MOVE taiko10 _MusicGames
MOVE taiko6 _MusicGames
MOVE taiko7 _MusicGames
MOVE taiko8 _MusicGames
MOVE taiko9 _MusicGames
MOVE toysmarch _MusicGames
MOVE toysmarch2 _MusicGames
MOVE vjdash _MusicGames
MOVE wontmuch _MusicGames
MOVE zdrum _MusicGames
