sub_1421D8240(*(_QWORD *)(a1 + 464), *(float *)&dword_1438701DC); - Gravity
    *(v16 - 2) = 0;
    *v16 = 0;
    *v18 = 0i64;
    v18[2] = 0i64;
    *(v18 - 94) = 0i64;
    *(v17 - 2) = 0x3FFFF;
    *v17 = 0x3FFFF;
    v17[122] = -1054867456;
    v16[11478] = 0;
    ++v18;
    ++v17;
    v19 += 80i64;
    v20 += 4;
    ++v16;
    --v21;
  }
  while ( v21 );
  *(_BYTE *)(a1 + 11826) = 1;
  v34 = *((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex);
  if ( dword_143C96438 > *(_DWORD *)(v34 + 140) )
  {
    Init_thread_header(&dword_143C96438);
    if ( dword_143C96438 == -1 )
    {
      sub_140301870(&unk_14389A3F0);
      atexit(sub_1429B1110);
      Init_thread_footer(&dword_143C96438);
    }
  }
  sub_14210AB70(*(unsigned int *)(a1 + 304), 0i64, v17);
  if ( dword_143C96438 > *(_DWORD *)(v34 + 140) )
  {
    Init_thread_header(&dword_143C96438);
    if ( dword_143C96438 == -1 )
    {
      sub_140301870(&unk_14389A3F0);
      atexit(sub_1429B1110);
      Init_thread_footer(&dword_143C96438);
    }
  }
  v35 = sub_140DAA1E0(*(unsigned int *)(a1 + 304));
  *(_QWORD *)(a1 + 21296) = v35;
  v40 = sub_1402E8890(v37, v36, v38, v39);
  v41 = sub_1407747C0(v40, "cGcPlayerComponent");
  v46 = v41;
  if ( v41 )
  {
    sub_142128B90(v35, v41);
    if ( !*(_BYTE *)(v46 + 44) )
    {
      (*(void (__fastcall **)(__int64))(*(_QWORD *)v46 + 120i64))(v46);
      *(_BYTE *)(v46 + 44) = 1;
    }
    *(_QWORD *)(v46 + 80) = a1;
    *(_BYTE *)(v46 + 47) = 1;
  }
  v47 = *(_QWORD *)(a1 + 21296);
  v48 = sub_1402E8890(v43, v42, v44, v45);
  v49 = sub_1407747C0(v48, "cGcRepairTechComponent");
  v50 = v49;
  if ( v49 )
  {
    sub_142128B90(v47, v49);
    *(_BYTE *)(v50 + 47) = 1;
  }
  v51 = sub_14031CF50(&unk_143891890);
  sub_141FD6710(v51, &v139, a1, "Player");
  *(_QWORD *)(a1 + 728) = v139;
  *(_DWORD *)(a1 + 336) = 0;
  *(_QWORD *)(a1 + 320) = *(_QWORD *)(a1 + 312);
  *(_QWORD *)(a1 + 456) = a2;
  sub_14210A980(&v139, 0i64);
  *(_QWORD *)(a1 + 472) = v139;
  *(_DWORD *)(a1 + 21920) = 0;
  *(_QWORD *)(a1 + 21904) = *(_QWORD *)(a1 + 21896);
  *(_BYTE *)(a1 + 21288) = 0;
  sub_141C08C30(a1 + 22000);
  sub_141BD14D0(a1 + 12560, *(_QWORD *)(a1 + 456), (unsigned int)&xmmword_14386FD90 + 12, 126, 127, 1);
  v52 = sub_14031CFE0(&unk_143891890);
  v53 = (*(__int64 (__fastcall **)(__int64, __int64))(*(_QWORD *)v52 + 184i64))(v52, 4i64);
  *(_QWORD *)(a1 + 448) = v53;
  sub_140B8B630(v53, a1);
  v54 = (void *)sub_142213210(496i64, &Src, 0i64, &Src);
  v55 = v54;
  v139 = (__int64)v54;
  if ( v54 )
  {
    memset(v54, 0, 0x1F0ui64);
    v56 = sub_141B198D0(v55);
  }
  else
  {
    v56 = 0i64;
  }
  *(_QWORD *)(a1 + 440) = v56;
  *(_QWORD *)(v56 + 8) = a1;
  *(_DWORD *)(v56 + 52) = 0x3FFFF;
  *(_DWORD *)(v56 + 56) = 0x3FFFF;
  *(_DWORD *)(v56 + 60) = 0x3FFFF;
  *(_DWORD *)(v56 + 64) = 0x3FFFF;
  *(_DWORD *)(v56 + 68) = 0x3FFFF;
  *(_QWORD *)(v56 + 416) = 0i64;
  v57 = *(_QWORD *)(a1 + 440);
  v58 = sub_14031CFE0(&unk_143891890);
  v59 = (*(__int64 (__fastcall **)(__int64, __int64))(*(_QWORD *)v58 + 184i64))(v58, 3i64);
  *(_QWORD *)(v57 + 16) = v59;
  *(_QWORD *)(v59 + 16) = *(_QWORD *)(v57 + 8);
  *(_OWORD *)(v57 + 320) = *(_OWORD *)&xmmword_1429E8520;
  *(_OWORD *)(v57 + 192) = xmmword_143FAB8F0;
  *(_OWORD *)(v57 + 208) = xmmword_143FAB900;
  *(_OWORD *)(v57 + 224) = xmmword_143FAB910;
  *(_OWORD *)(v57 + 240) = xmmword_143FAB920;
  *(_BYTE *)(v57 + 352) = 0;
  *(_DWORD *)(v57 + 160) = 0x3FFFF;
  *(_DWORD *)(v57 + 176) = 0x3FFFF;
  *(_OWORD *)(v57 + 336) = *(_OWORD *)&xmmword_1429E8520;
  *(_OWORD *)(v57 + 256) = xmmword_143FAB8F0;
  *(_OWORD *)(v57 + 272) = xmmword_143FAB900;
  *(_OWORD *)(v57 + 288) = xmmword_143FAB910;
  *(_OWORD *)(v57 + 304) = xmmword_143FAB920;
  *(_DWORD *)(v57 + 353) = 0;
  *(_DWORD *)(v57 + 164) = 0x3FFFF;
  *(_DWORD *)(v57 + 180) = 0x3FFFF;
  *(_DWORD *)(v57 + 72) = 0x3FFFF;
  *(_QWORD *)(v57 + 24) = 0i64;
  *(_QWORD *)(v57 + 32) = 0i64;
  *(_BYTE *)(v57 + 364) = 1;
  *(_DWORD *)(v57 + 360) = 4;
  *(_DWORD *)(v57 + 444) = 1065353216;
  *(_DWORD *)(v57 + 440) = 0;
  sub_141B3F3C0(v57);
  *(_QWORD *)(v57 + 464) = 0i64;
  *(_QWORD *)(v57 + 472) = 0i64;
  v60 = sub_14031D220((__int64)&unk_143891890);
  if ( (unsigned __int8)sub_1407F4FD0(v60 + 32) )
  {
    v67 = sub_14031D970(&unk_143891890);
    if ( !*(_DWORD *)(v67 + 2457096)
      || (v68 = *(_DWORD *)(v67 + 2458148), v68 <= 0xC) && (v69 = 7138, _bittest(&v69, v68)) )
    {
      v70 = sub_14031D970(&unk_143891890);
      if ( !*(_DWORD *)(v70 + 2457096)
        || ((*(_DWORD *)(v70 + 2458148) - 9) & 0xFFFFFFFD) != 0
        || (unsigned __int8)sub_14031DD90(&unk_143891890) )
      {
        v71 = sub_14031CFE0(&unk_143891890);
        sub_140B89060(v71, 6i64);
      }
    }
    *(_DWORD *)(a1 + 22368) = 1;
    v66 = 1;
  }
  else
  {
    v61 = sub_14031D970(&unk_143891890);
    if ( !*(_DWORD *)(v61 + 2457096)
      || (v62 = *(_DWORD *)(v61 + 2458148), v62 <= 0xC) && (v63 = 7138, _bittest(&v63, v62)) )
    {
      v64 = sub_14031D970(&unk_143891890);
      if ( !*(_DWORD *)(v64 + 2457096)
        || ((*(_DWORD *)(v64 + 2458148) - 9) & 0xFFFFFFFD) != 0
        || (unsigned __int8)sub_14031DD90(&unk_143891890) )
      {
        v65 = sub_14031CFE0(&unk_143891890);
        sub_140B89060(v65, 4i64);
      }
    }
    *(_DWORD *)(a1 + 22368) = 0;
    v66 = 0;
  }
  *(_DWORD *)(a1 + 22372) = v66;
  v72 = (__m128 *)sub_14031D220((__int64)&unk_143891890);
  v139 = 240i64;
  v73 = xmmword_1451B2A90(0i64, &v139, 0i64);
  v75 = v73;
  v76 = (int)qword_1451B2AA0;
  if ( qword_1451B2AA0 )
    qword_1451B2AA0(v73, "cTkHavokCharacterController");
  v142 = v75;
  if ( v75 )
  {
    memset((void *)(v75 + 24), 0, 0xD8ui64);
    *(_QWORD *)v75 = &hkReferencedObject::`vftable';
    *(_QWORD *)(v75 + 8) = 0xFFFFFFFFi64;
    *(_QWORD *)(v75 + 16) = 1i64;
    *(_QWORD *)v75 = &hknpAction::`vftable';
    *(_QWORD *)(v75 + 24) = 0i64;
    *(_QWORD *)v75 = &cTkHavokCharacterController::`vftable';
    v132.m128_u64[0] = v75 + 32;
    *(_QWORD *)(v75 + 112) = 0i64;
    *(_DWORD *)(v75 + 120) = 0;
    *(_DWORD *)(v75 + 124) = 0x80000000;
    *(_QWORD *)(v75 + 160) = 0i64;
    *(_OWORD *)(v75 + 176) = *(_OWORD *)&xmmword_1429E8520;
    *(_OWORD *)(v75 + 192) = *(_OWORD *)&xmmword_1429E8520;
    *(_BYTE *)(v75 + 238) = 0;
  }
  else
  {
    v75 = 0i64;
  }
  *(_QWORD *)(a1 + 464) = v75;
  sub_1421CF220(v75, *(_DWORD *)(a1 + 304), v76, v74, dword_143870178, 1, 0);
  v132 = _mm_unpacklo_ps(
           _mm_unpacklo_ps(v72[30799], _mm_shuffle_ps(v72[30799], v72[30799], 170)),
           _mm_unpacklo_ps(_mm_shuffle_ps(v72[30799], v72[30799], 85), (__m128)0x3F800000u));
  sub_1421D7B00(*(_QWORD *)(a1 + 464), &v132);
  v77 = sub_1421D5580(*(_QWORD *)(a1 + 464));
  sub_1421ABE90(v77, 128i64, 49143i64);
  sub_1421D1750(*(_QWORD *)(a1 + 464), 0);
  *(_QWORD *)(a1 + 480) = 0i64;
  sub_14210A980(&v139, 0i64);
  *(_QWORD *)(a1 + 400) = v139;
  sub_14210A980(&v139, 0i64);
  *(_QWORD *)(a1 + 488) = v139;
  v78 = *(_QWORD *)sub_14210A980(&v139, *(_QWORD *)(a1 + 21296));
  sub_141B07190(a1 + 16, a1);
  *(_BYTE *)(a1 + 104) = 1;
  *(_QWORD *)(a1 + 96) = v78;
  v79 = _mm_unpacklo_ps(
          _mm_unpacklo_ps(v72[30799], _mm_shuffle_ps(v72[30799], v72[30799], 170)),
          _mm_unpacklo_ps(_mm_shuffle_ps(v72[30799], v72[30799], 85), (__m128)0x3F800000u));
  v80 = _mm_mul_ps((__m128)xmmword_1429FE210, v79);
  v81 = v80;
  v81.m128_f32[0] = floorf(v80.m128_f32[0]);
  v82 = _mm_unpacklo_ps(
          _mm_unpacklo_ps(v81, _mm_shuffle_ps(*(__m128 *)&xmmword_1429E8520, *(__m128 *)&xmmword_1429E8520, 170)),
          _mm_unpacklo_ps(
            _mm_shuffle_ps(*(__m128 *)&xmmword_1429E8520, *(__m128 *)&xmmword_1429E8520, 85),
            (__m128)0x3F800000u));
  v83 = _mm_shuffle_ps(v80, v80, 85);
  v83.m128_f32[0] = floorf(v83.m128_f32[0]);
  v84 = _mm_unpacklo_ps(_mm_unpacklo_ps(v82, _mm_shuffle_ps(v82, v82, 170)), _mm_unpacklo_ps(v83, (__m128)0x3F800000u));
  v85 = _mm_shuffle_ps(v80, v80, 170);
  v85.m128_f32[0] = floorf(v85.m128_f32[0]);
  v86 = _mm_unpacklo_ps(v84, v85);
  v87 = _mm_unpacklo_ps(_mm_shuffle_ps(v84, v84, 85), (__m128)0x3F800000u);
  v88 = _mm_mul_ps(_mm_unpacklo_ps(v86, v87), (__m128)xmmword_1429FE240);
  v89 = _mm_sub_ps(v79, v88);
  *(__m128 *)(a1 + 12928) = v89;
  *(__m128 *)(a1 + 12944) = v88;
  *(__m128 *)(a1 + 12784) = v89;
  *(__m128 *)(a1 + 12800) = v88;
  *(_BYTE *)(a1 + 12272) = 0;
  *(_BYTE *)(a1 + 21500) = 0;
  *(_BYTE *)(a1 + 12274) = 0;
  *(_BYTE *)(a1 + 12280) = 0;
  *(_QWORD *)(a1 + 10752) = 0i64;
  *(_QWORD *)(a1 + 21632) = 0i64;
  *(_DWORD *)(a1 + 21640) = 0;
  *(_DWORD *)(a1 + 21280) = 1065353216;
  v90 = sub_14031D220((__int64)&unk_143891890);
  sub_1407EC670(v90 + 32, 97, 0, 0, 0, 0, 0i64, 0i64);
  if ( v87.m128_f32[0] <= 0.0 )
  {
    v87.m128_i32[0] = 0;
  }
  else
  {
    v91 = sub_14031D220((__int64)&unk_143891890);
    sub_1407EC670(v91 + 32, 98, 0, 0, 0, 0, 0i64, 0i64);
  }
  *(_DWORD *)(a1 + 13044) = v87.m128_i32[0];
  *(_DWORD *)(a1 + 12720) = -8388609;
  *(_DWORD *)(a1 + 12752) = -8388609;
  *(_DWORD *)(a1 + 12816) = -8388609;
  *(_DWORD *)(a1 + 496) = -8388609;
  *(_DWORD *)(a1 + 500) = -8388609;
  *(_DWORD *)(a1 + 13052) = dword_14386F760;
  *(_DWORD *)(a1 + 13056) = dword_14386F74C;
  *(_DWORD *)(a1 + 13060) = dword_14386F764;
  *(_BYTE *)(a1 + 13084) = 0;
  *(_QWORD *)(a1 + 13064) = 0i64;
  *(_QWORD *)(a1 + 13072) = 0i64;
  *(_DWORD *)(a1 + 13080) = 0;
  *(_BYTE *)(a1 + 13100) = 0;
  *(_QWORD *)(a1 + 13092) = 0i64;
  sub_141BD01B0(a1 + 12304, a1);
  *(_DWORD *)(a1 + 13144) = 0;
  *(_BYTE *)(a1 + 13148) = 0;
  *(_BYTE *)(a1 + 13150) = 0;
  *(_DWORD *)(a1 + 12876) = 0;
  *(__m128 *)(a1 + 12880) = _mm_unpacklo_ps(
                              _mm_unpacklo_ps(v72[30800], _mm_shuffle_ps(v72[30800], v72[30800], 170)),
                              _mm_unpacklo_ps(_mm_shuffle_ps(v72[30800], v72[30800], 85), (__m128)0x3F800000u));
  *(_OWORD *)(a1 + 12960) = *(_OWORD *)&xmmword_1429E8520;
  *(_QWORD *)(a1 + 12976) = *(_QWORD *)(a1 + 12960);
  *(_QWORD *)(a1 + 12984) = *(_QWORD *)(a1 + 12968);
  *(_QWORD *)(a1 + 12992) = *(_QWORD *)(a1 + 12976);
  *(_QWORD *)(a1 + 13000) = *(_QWORD *)(a1 + 12984);
  *(_QWORD *)(a1 + 13008) = *(_QWORD *)(a1 + 12992);
  *(_QWORD *)(a1 + 13016) = *(_QWORD *)(a1 + 13000);
  *(_DWORD *)(a1 + 12900) = 0;
  *(_BYTE *)(a1 + 12273) = 1;
  *(_DWORD *)(a1 + 13032) = -1;
  *(_QWORD *)(a1 + 21472) = 0i64;
  *(_DWORD *)(a1 + 21480) = -1082130432;
  *(_QWORD *)(a1 + 21488) = 0i64;
  *(_DWORD *)(a1 + 21484) = 1065353216;
  *(_DWORD *)(a1 + 21496) = 0;
  *(_DWORD *)(a1 + 10960) = 0;
  *(_WORD *)(a1 + 21662) = 0;
  v92 = sub_14031CFE0(&unk_143891890);
  v133 = xmmword_1429E8540;
  v132 = 0ui64;
  for ( i = 0i64; i < 8; ++i )
  {
    v94 = aJetpack_0[i];
    v132.m128_i8[i] = v94;
    if ( (unsigned __int8)(v94 - 97) <= 0x19u )
      v132.m128_i8[i] = v94 - 32;
  }
  if ( i < 0x10 )
    memset((char *)&v132 + i, 0, 16 - i);
  *(_QWORD *)(a1 + 13112) = *(_QWORD *)sub_140B8BD00(v92, (unsigned int)&v139, (unsigned int)&v132, v92, (__int64)&v133);
  v95 = sub_14031CFE0(&unk_143891890);
  v133 = xmmword_1429E8540;
  v132 = 0ui64;
  for ( j = 0i64; j < 8; ++j )
  {
    v97 = aRunning_0[j];
    v132.m128_i8[j] = v97;
    if ( (unsigned __int8)(v97 - 97) <= 0x19u )
      v132.m128_i8[j] = v97 - 32;
  }
  if ( j < 0x10 )
    memset((char *)&v132 + j, 0, 16 - j);
  *(_QWORD *)(a1 + 13128) = *(_QWORD *)sub_140B8BD00(v95, (unsigned int)&v139, (unsigned int)&v132, v95, (__int64)&v133);
  v98 = sub_14031CFE0(&unk_143891890);
  v133 = xmmword_1429E8540;
  v132 = 0ui64;
  for ( k = 0i64; k < 0xC; ++k )
  {
    v100 = aRocketboots[k];
    v132.m128_i8[k] = v100;
    if ( (unsigned __int8)(v100 - 97) <= 0x19u )
      v132.m128_i8[k] = v100 - 32;
  }
  if ( k < 0x10 )
    memset((char *)&v132 + k, 0, 16 - k);
  *(_QWORD *)(a1 + 13120) = *(_QWORD *)sub_140B8BD00(v98, (unsigned int)&v139, (unsigned int)&v132, v98, (__int64)&v133);
  v101 = sub_14031CFE0(&unk_143891890);
  v133 = xmmword_1429E8540;
  v132 = 0ui64;
  for ( m = 0i64; m < 0xF; ++m )
  {
    v103 = aTeleportatlass[m];
    v132.m128_i8[m] = v103;
    if ( (unsigned __int8)(v103 - 97) <= 0x19u )
      v132.m128_i8[m] = v103 - 32;
  }
  if ( m < 0x10 )
    memset((char *)&v132 + m, 0, 16 - m);
  *(_QWORD *)(a1 + 13136) = *(_QWORD *)sub_140B8BD00(
                                         v101,
                                         (unsigned int)&v139,
                                         (unsigned int)&v132,
                                         v101,
                                         (__int64)&v133);
  *(_QWORD *)(a1 + 21784) = 0i64;
  *(_QWORD *)(a1 + 21792) = 0i64;
  *(_QWORD *)(a1 + 21800) = 0i64;
  *(_QWORD *)(a1 + 21808) = 0i64;
  *(_DWORD *)(a1 + 13088) = 0;
  *(_BYTE *)(a1 + 21828) = 0;
  *(_DWORD *)(a1 + 21824) = 0;
  sub_1421D8240(*(_QWORD *)(a1 + 464), *(float *)&dword_1438701DC);
  sub_141BD1580(a1 + 112, a1);
  sub_141C09C30(a1 + 13168);
  sub_141BD1250(a1 + 13600, a1);
  sub_141BD14B0(a1 + 20768, a1);
  *(_DWORD *)(a1 + 21264) = -1082130432;
  *(_DWORD *)(a1 + 21268) = 0;
  *(float *)(a1 + 21268) = dword_14389A2A4;
  *(_DWORD *)(a1 + 21264) = 0;
  v104 = *(float *)&dword_14386DFE8;
  *(_DWORD *)(a1 + 21968) = dword_14386DFE8;
  *(float *)(a1 + 21972) = v104 * v104;
  *(_WORD *)(a1 + 21976) = 1;
  if ( dword_143FABF18 > *(_DWORD *)(v34 + 140) )
  {
    Init_thread_header(&dword_143FABF18);
    if ( dword_143FABF18 == -1 )
    {
      qword_143FABF08 = 0i64;
      qword_143FABF10 = 0i64;
      for ( n = 0i64; n < 9; ++n )
      {
        v129 = aLighting[n];
        *((_BYTE *)&qword_143FABF08 + n) = v129;
        if ( (unsigned __int8)(v129 - 97) <= 0x19u )
          *((_BYTE *)&qword_143FABF08 + n) = v129 - 32;
      }
      if ( n < 0x10 )
        memset((char *)&qword_143FABF08 + n, 0, 16 - n);
      Init_thread_footer(&dword_143FABF18);
    }
  }
  if ( dword_143FABF30 > *(_DWORD *)(v34 + 140) )
  {
    Init_thread_header(&dword_143FABF30);
    if ( dword_143FABF30 == -1 )
    {
      qword_143FABF20 = 0i64;
      qword_143FABF28 = 0i64;
      for ( ii = 0i64; ii < 7; ++ii )
      {
        v131 = aShadow[ii];
        *((_BYTE *)&qword_143FABF20 + ii) = v131;
        if ( (unsigned __int8)(v131 - 97) <= 0x19u )
          *((_BYTE *)&qword_143FABF20 + ii) = v131 - 32;
      }
      if ( ii < 0x10 )
