fixes['Data'] = {'regex': True, 'nocase': True, 'msg': {'_default':'[[User:Smallem/Hollësi#Rregullime me parametrin e datës|Rregullime me parametrin e datës]]',}, 'replacements': [
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*)year(\s*=\s*\d{4} +[A-Za-z]+ +\d{1,2})", r"\1date\2"),
    #Zëvendësimet e datave në anglisht
        #dMv-dMv
            #Gjatë
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +January +(\d{4}) +[\-–] +(\d{1,2}) +January +(\d{4})", r"\1\2 janar \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +January +(\d{4}) +[\-–] +(\d{1,2}) +February+(\d{4})", r"\1\2 janar \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +January +(\d{4}) +[\-–] +(\d{1,2}) +March +(\d{4})", r"\1\2 janar \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +January +(\d{4}) +[\-–] +(\d{1,2}) +April +(\d{4})", r"\1\2 janar \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +January +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 janar \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +January +(\d{4}) +[\-–] +(\d{1,2}) +June +(\d{4})", r"\1\2 janar \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +January +(\d{4}) +[\-–] +(\d{1,2}) +July +(\d{4})", r"\1\2 janar \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +January +(\d{4}) +[\-–] +(\d{1,2}) +August +(\d{4})", r"\1\2 janar \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +January +(\d{4}) +[\-–] +(\d{1,2}) +September +(\d{4})", r"\1\2 janar \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +January +(\d{4}) +[\-–] +(\d{1,2}) +October +(\d{4})", r"\1\2 janar \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +January +(\d{4}) +[\-–] +(\d{1,2}) +November +(\d{4})", r"\1\2 janar \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +January +(\d{4}) +[\-–] +(\d{1,2}) +December +(\d{4})", r"\1\2 janar \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +February +(\d{4}) +[\-–] +(\d{1,2}) +January +(\d{4})", r"\1\2 shkurt \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +February +(\d{4}) +[\-–] +(\d{1,2}) +February +(\d{4})", r"\1\2 shkurt \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +February +(\d{4}) +[\-–] +(\d{1,2}) +March +(\d{4})", r"\1\2 shkurt \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +February +(\d{4}) +[\-–] +(\d{1,2}) +April +(\d{4})", r"\1\2 shkurt \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +February +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 shkurt \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +February +(\d{4}) +[\-–] +(\d{1,2}) +June +(\d{4})", r"\1\2 shkurt \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +February +(\d{4}) +[\-–] +(\d{1,2}) +July +(\d{4})", r"\1\2 shkurt \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +February +(\d{4}) +[\-–] +(\d{1,2}) +August +(\d{4})", r"\1\2 shkurt \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +February +(\d{4}) +[\-–] +(\d{1,2}) +September +(\d{4})", r"\1\2 shkurt \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +February +(\d{4}) +[\-–] +(\d{1,2}) +October +(\d{4})", r"\1\2 shkurt \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +February +(\d{4}) +[\-–] +(\d{1,2}) +November +(\d{4})", r"\1\2 shkurt \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +February +(\d{4}) +[\-–] +(\d{1,2}) +December +(\d{4})", r"\1\2 shkurt \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +March +(\d{4}) +[\-–] +(\d{1,2}) +January +(\d{4})", r"\1\2 mars \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +March +(\d{4}) +[\-–] +(\d{1,2}) +February +(\d{4})", r"\1\2 mars \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +March +(\d{4}) +[\-–] +(\d{1,2}) +March +(\d{4})", r"\1\2 mars \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +March +(\d{4}) +[\-–] +(\d{1,2}) +April +(\d{4})", r"\1\2 mars \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +March +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 mars \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +March +(\d{4}) +[\-–] +(\d{1,2}) +June +(\d{4})", r"\1\2 mars \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +March +(\d{4}) +[\-–] +(\d{1,2}) +July +(\d{4})", r"\1\2 mars \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +March +(\d{4}) +[\-–] +(\d{1,2}) +August +(\d{4})", r"\1\2 mars \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +March +(\d{4}) +[\-–] +(\d{1,2}) +September +(\d{4})", r"\1\2 mars \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +March +(\d{4}) +[\-–] +(\d{1,2}) +October +(\d{4})", r"\1\2 mars \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +March +(\d{4}) +[\-–] +(\d{1,2}) +November +(\d{4})", r"\1\2 mars \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +March +(\d{4}) +[\-–] +(\d{1,2}) +December +(\d{4})", r"\1\2 mars \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +April +(\d{4}) +[\-–] +(\d{1,2}) +January +(\d{4})", r"\1\2 prill \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +April +(\d{4}) +[\-–] +(\d{1,2}) +February +(\d{4})", r"\1\2 prill \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +April +(\d{4}) +[\-–] +(\d{1,2}) +March +(\d{4})", r"\1\2 prill \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +April +(\d{4}) +[\-–] +(\d{1,2}) +April +(\d{4})", r"\1\2 prill \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +April +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 prill \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +April +(\d{4}) +[\-–] +(\d{1,2}) +June +(\d{4})", r"\1\2 prill \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +April +(\d{4}) +[\-–] +(\d{1,2}) +July +(\d{4})", r"\1\2 prill \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +April +(\d{4}) +[\-–] +(\d{1,2}) +August +(\d{4})", r"\1\2 prill \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +April +(\d{4}) +[\-–] +(\d{1,2}) +September +(\d{4})", r"\1\2 prill \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +April +(\d{4}) +[\-–] +(\d{1,2}) +October +(\d{4})", r"\1\2 prill \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +April +(\d{4}) +[\-–] +(\d{1,2}) +November +(\d{4})", r"\1\2 prill \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +April +(\d{4}) +[\-–] +(\d{1,2}) +December +(\d{4})", r"\1\2 prill \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +January +(\d{4})", r"\1\2 maj \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +February +(\d{4})", r"\1\2 maj \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +March +(\d{4})", r"\1\2 maj \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +April +(\d{4})", r"\1\2 maj \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 maj \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +June +(\d{4})", r"\1\2 maj \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +July +(\d{4})", r"\1\2 maj \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +August +(\d{4})", r"\1\2 maj \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +September +(\d{4})", r"\1\2 maj \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +October +(\d{4})", r"\1\2 maj \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +November +(\d{4})", r"\1\2 maj \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +December +(\d{4})", r"\1\2 maj \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +June +(\d{4}) +[\-–] +(\d{1,2}) +January +(\d{4})", r"\1\2 qershor \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +June +(\d{4}) +[\-–] +(\d{1,2}) +February +(\d{4})", r"\1\2 qershor \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +June +(\d{4}) +[\-–] +(\d{1,2}) +March +(\d{4})", r"\1\2 qershor \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +June +(\d{4}) +[\-–] +(\d{1,2}) +April +(\d{4})", r"\1\2 qershor \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +June +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 qershor \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +June +(\d{4}) +[\-–] +(\d{1,2}) +June +(\d{4})", r"\1\2 qershor \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +June +(\d{4}) +[\-–] +(\d{1,2}) +July +(\d{4})", r"\1\2 qershor \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +June +(\d{4}) +[\-–] +(\d{1,2}) +August +(\d{4})", r"\1\2 qershor \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +June +(\d{4}) +[\-–] +(\d{1,2}) +September +(\d{4})", r"\1\2 qershor \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +June +(\d{4}) +[\-–] +(\d{1,2}) +October +(\d{4})", r"\1\2 qershor \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +June +(\d{4}) +[\-–] +(\d{1,2}) +November +(\d{4})", r"\1\2 qershor \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +June +(\d{4}) +[\-–] +(\d{1,2}) +December +(\d{4})", r"\1\2 qershor \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +July +(\d{4}) +[\-–] +(\d{1,2}) +January +(\d{4})", r"\1\2 korrik \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +July +(\d{4}) +[\-–] +(\d{1,2}) +February +(\d{4})", r"\1\2 korrik \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +July +(\d{4}) +[\-–] +(\d{1,2}) +March +(\d{4})", r"\1\2 korrik \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +July +(\d{4}) +[\-–] +(\d{1,2}) +April +(\d{4})", r"\1\2 korrik \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +July +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 korrik \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +July +(\d{4}) +[\-–] +(\d{1,2}) +June +(\d{4})", r"\1\2 korrik \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +July +(\d{4}) +[\-–] +(\d{1,2}) +July +(\d{4})", r"\1\2 korrik \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +July +(\d{4}) +[\-–] +(\d{1,2}) +August +(\d{4})", r"\1\2 korrik \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +July +(\d{4}) +[\-–] +(\d{1,2}) +September +(\d{4})", r"\1\2 korrik \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +July +(\d{4}) +[\-–] +(\d{1,2}) +October +(\d{4})", r"\1\2 korrik \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +July +(\d{4}) +[\-–] +(\d{1,2}) +November +(\d{4})", r"\1\2 korrik \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +July +(\d{4}) +[\-–] +(\d{1,2}) +December +(\d{4})", r"\1\2 korrik \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +August +(\d{4}) +[\-–] +(\d{1,2}) +January +(\d{4})", r"\1\2 gusht \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +August +(\d{4}) +[\-–] +(\d{1,2}) +February +(\d{4})", r"\1\2 gusht \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +August +(\d{4}) +[\-–] +(\d{1,2}) +March +(\d{4})", r"\1\2 gusht \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +August +(\d{4}) +[\-–] +(\d{1,2}) +April +(\d{4})", r"\1\2 gusht \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +August +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 gusht \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +August +(\d{4}) +[\-–] +(\d{1,2}) +June +(\d{4})", r"\1\2 gusht \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +August +(\d{4}) +[\-–] +(\d{1,2}) +July +(\d{4})", r"\1\2 gusht \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +August +(\d{4}) +[\-–] +(\d{1,2}) +August +(\d{4})", r"\1\2 gusht \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +August +(\d{4}) +[\-–] +(\d{1,2}) +September +(\d{4})", r"\1\2 gusht \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +August +(\d{4}) +[\-–] +(\d{1,2}) +October +(\d{4})", r"\1\2 gusht \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +August +(\d{4}) +[\-–] +(\d{1,2}) +November +(\d{4})", r"\1\2 gusht \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +August +(\d{4}) +[\-–] +(\d{1,2}) +December +(\d{4})", r"\1\2 gusht \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +September +(\d{4}) +[\-–] +(\d{1,2}) +January +(\d{4})", r"\1\2 shtator \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +September +(\d{4}) +[\-–] +(\d{1,2}) +February +(\d{4})", r"\1\2 shtator \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +September +(\d{4}) +[\-–] +(\d{1,2}) +March +(\d{4})", r"\1\2 shtator \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +September +(\d{4}) +[\-–] +(\d{1,2}) +April +(\d{4})", r"\1\2 shtator \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +September +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 shtator \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +September +(\d{4}) +[\-–] +(\d{1,2}) +June +(\d{4})", r"\1\2 shtator \3 – \4 qershor \5"),
