$c[Trigger: ‘(prefix)inventory’

🔻 If you wish to make it a slash command simply follow these instructions:

1. Enable global slash command.

2. Put the command trigger as ‘inventory’ (put it as anything you want)

3. Put the command description as anything you want.

4. Create an option
 Name: user
 Type: user

5. Then you’re done, just simply wait for the slash command to show up on discord!]

$nomention
$if[$isSlash==true]
$var[user;$findUser[$message[user];yes]]]
$else
$var[user;$mentioned[1;yes]]
$endif


$c[*⚠️ IMPORTANT:* Fill the &var’s out, put all the possible items in your economy in this!]

$c[If you don’t understand this part, basically…

1. Inside $var[item-var-x] put the variable of an item in your economy, 

2. In $var[item-name-x] put the name of that item.
 
3. In $var[item-emoji-x] put the emoji of the item. (optional, suggested though)

4. In $var[item-type-x] put the item’s type like Dank Memer’s weither the item is a  ‘Collectable’, ‘Consumeable’, ‘Power-up’, ‘Tool’, ‘Loot Box’, ‘Sellable’, or a ‘Pack’ (optional, suggested though)]

$c[Still Confused? Here’s an example remove the stuff inside once you understand!]

$c[*⚠️ STEP 1/2:* Once your done filling the variables out, copy the vars then go to the ‘$onInteraction’ command and paste the code below!]

$c[———————————————]


$var[item-var–1;nuts]
$var[item-type-3]|$endif $endtry$try $if[$getUserVar[$var[item-var–4];$var[user]]>0]
$var[item-emoji-4] **$var[item-name-4]** — $numberSeparator[$getUserVar[$var[item-var–4];$var[user]];,]
$var[item-type-4]|$endif $endtry$try $if[$getUserVar[$var[item-var–5];$var[user]]>0]
$var[item-emoji-5] **$var[item-name-5]** — $numberSeparator[$getUserVar[$var[item-var–5];$var[user]];,]
$var[item-type-5]|$endif $endtry$try $if[$getUserVar[$var[item-var–6];$var[user]]>0]
$var[item-emoji-6] **$var[item-name-6]** — $numberSeparator[$getUserVar[$var[item-var–6];$var[user]];,]
$var[item-type-6]|$endif $endtry$try $if[$getUserVar[$var[item-var–7];$var[user]]>0]
$var[item-emoji-7] **$var[item-name-7]** — $numberSeparator[$getUserVar[$var[item-var–7];$var[user]];,]
$var[item-type-7]|$endif $endtry$try $if[$getUserVar[$var[item-var–8];$var[user]]>0]
$var[item-emoji-8] **$var[item-name-8]** — $numberSeparator[$getUserVar[$var[item-var–8];$var[user]];,]
$var[item-type-8]|$endif $endtry$try $if[$getUserVar[$var[item-var–9];$var[user]]>0]
$var[item-emoji-9] **$var[item-name-9]** — $numberSeparator[$getUserVar[$var[item-var–9];$var[user]];,]
$var[item-type-9]|$endif $endtry$try $if[$getUserVar[$var[item-var–10];$var[user]]>0]
$var[item-emoji-10] **$var[item-name-10]** — $numberSeparator[$getUserVar[$var[item-var–10];$var[user]];,]
$var[item-type-10]|$endif $endtry$try $if[$getUserVar[$var[item-var–11];$var[user]]>0]
$var[item-emoji-11] **$var[item-name-11]** — $numberSeparator[$getUserVar[$var[item-var–11];$var[user]];,]
$var[item-type-11]|$endif $endtry$try $if[$getUserVar[$var[item-var–12];$var[user]]>0]
$var[item-emoji-12] **$var[item-name-12]** — $numberSeparator[$getUserVar[$var[item-var–12];$var[user]];,]
$var[item-type-12]|$endif $endtry$try $if[$getUserVar[$var[item-var–13];$var[user]]>0]
$var[item-emoji-13] **$var[item-name-13]** — $numberSeparator[$getUserVar[$var[item-var–13];$var[user]];,]
$var[item-type-13]|$endif $endtry$try $if[$getUserVar[$var[item-var–14];$var[user]]>0]
$var[item-emoji-14] **$var[item-name-14]** — $numberSeparator[$getUserVar[$var[item-var–14];$var[user]];,]
$var[item-type-14]|$endif $endtry$try $if[$getUserVar[$var[item-var–15];$var[user]]>0]
$var[item-emoji-15] **$var[item-name-15]** — $numberSeparator[$getUserVar[$var[item-var–15];$var[user]];,]
$var[item-type-15]|$endif $endtry$try $if[$getUserVar[$var[item-var–16];$var[user]]>0]
$var[item-emoji-16] **$var[item-name-16]** — $numberSeparator[$getUserVar[$var[item-var–16];$var[user]];,]
$var[item-type-16]|$endif $endtry$try $if[$getUserVar[$var[item-var–17];$var[user]]>0]
$var[item-emoji-17] **$var[item-name-17]** — $numberSeparator[$getUserVar[$var[item-var–17];$var[user]];,]
$var[item-type-17]|$endif $endtry$try $if[$getUserVar[$var[item-var–18];$var[user]]>0]
$var[item-emoji-18] **$var[item-name-18]** — $numberSeparator[$getUserVar[$var[item-var–18];$var[user]];,]
$var[item-type-18]|$endif $endtry$try $if[$getUserVar[$var[item-var–19];$var[user]]>0]
$var[item-emoji-19] **$var[item-name-19]** — $numberSeparator[$getUserVar[$var[item-var–19];$var[user]];,]
$var[item-type-19]|$endif $endtry$try $if[$getUserVar[$var[item-var–120];$var[user]]>0]
$var[item-emoji-20] **$var[item-name-120]** — $numberSeparator[$getUserVar[$var[item-var–120];$var[user]];,]
$var[item-type-20]|$endif $endtry$try $if[$getUserVar[$var[item-var–21];$var[user]]>0]
$var[item-emoji-21] **$var[item-name-21]** — $numberSeparator[$getUserVar[$var[item-var–21];$var[user]];,]
$var[item-type-21]|$endif $endtry$try $if[$getUserVar[$var[item-var–22];$var[user]]>0]
$var[item-emoji-22] **$var[item-name-22]** — $numberSeparator[$getUserVar[$var[item-var–22];$var[user]];,]
$var[item-type-22]|$endif $endtry$try $if[$getUserVar[$var[item-var–23];$var[user]]>0]
$var[item-emoji-23] **$var[item-name-23]** — $numberSeparator[$getUserVar[$var[item-var–23];$var[user]];,]
$var[item-type-23]|$endif $endtry$try $if[$getUserVar[$var[item-var–24];$var[user]]>0]
$var[item-emoji-24] **$var[item-name-24]** — $numberSeparator[$getUserVar[$var[item-var–24];$var[user]];,]
$var[item-type-24]|$endif $endtry$try $if[$getUserVar[$var[item-var–25];$var[user]]>0]
$var[item-emoji-25] **$var[item-name-25]** — $numberSeparator[$getUserVar[$var[item-var–25];$var[user]];,]
$var[item-type-25]|$endif $endtry$try $if[$getUserVar[$var[item-var–26];$var[user]]>0]
$var[item-emoji-26] **$var[item-name-26]** — $numberSeparator[$getUserVar[$var[item-var–26];$var[user]];,]
$var[item-type-26]|$endif $endtry$try $if[$getUserVar[$var[item-var–27];$var[user]]>0]
$var[item-emoji-27] **$var[item-name-27]** — $numberSeparator[$getUserVar[$var[item-var–27];$var[user]];,]
$var[item-type-27]|$endif $endtry$try $if[$getUserVar[$var[item-var–28];$var[user]]>0]
$var[item-emoji-28] **$var[item-name-28]** — $numberSeparator[$getUserVar[$var[item-var–28];$var[user]];,]
$var[item-type-28]|$endif $endtry$try $if[$getUserVar[$var[item-var–29];$var[user]]>0]
$var[item-emoji-29] **$var[item-name-29]** — $numberSeparator[$getUserVar[$var[item-var–29];$var[user]];,]
$var[item-type-29]|$endif $endtry$try $if[$getUserVar[$var[item-var–30];$var[user]]>0]
$var[item-emoji-30] **$var[item-name-30]** — $numberSeparator[$getUserVar[$var[item-var–2230];$var[user]];,]
$var[item-type-30]|$endif $endtry$try $if[$getUserVar[$var[item-var–31];$var[user]]>0]
$var[item-emoji-31] **$var[item-name-31]** — $numberSeparator[$getUserVar[$var[item-var–31];$var[user]];,]
$var[item-type-31]|$endif $endtry$try $if[$getUserVar[$var[item-var–33];$var[user]]>0]
$var[item-emoji-33] **$var[item-name-33]** — $numberSeparator[$getUserVar[$var[item-var–33];$var[user]];,]
$var[item-type-33]|$endif $endtry$try $if[$getUserVar[$var[item-var–34];$var[user]]>0]
$var[item-emoji-34] **$var[item-name-34]** — $numberSeparator[$getUserVar[$var[item-var–34];$var[user]];,]
$var[item-type-34]|$endif $endtry$try $if[$getUserVar[$var[item-var–35];$var[user]]>0]
$var[item-emoji-35] **$var[item-name-35]** — $numberSeparator[$getUserVar[$var[item-var–35];$var[user]];,]
$var[item-type-35]|$endif $endtry$try $if[$getUserVar[$var[item-var–36];$var[user]]>0]
$var[item-emoji-36] **$var[item-name-36]** — $numberSeparator[$getUserVar[$var[item-var–36];$var[user]];,]
$var[item-type-36]|$endif $endtry$try $if[$getUserVar[$var[item-var–37];$var[user]]>0]
$var[item-emoji-37] **$var[item-name-37]** — $numberSeparator[$getUserVar[$var[item-var–37];$var[user]];,]
$var[item-type-37]|$endif $endtry$try $if[$getUserVar[$var[item-var–38];$var[user]]>0]
$var[item-emoji-38] **$var[item-name-38]** — $numberSeparator[$getUserVar[$var[item-var–38];$var[user]];,]
$var[item-type-38]|$endif $endtry$try $if[$getUserVar[$var[item-var–39];$var[user]]>0]
$var[item-emoji-39] **$var[item-name-39]** — $numberSeparator[$getUserVar[$var[item-var–39];$var[user]];,]
$var[item-type-39]|$endif $endtry$try $if[$getUserVar[$var[item-var–40];$var[user]]>0]
$var[item-emoji-40] **$var[item-name-40]** — $numberSeparator[$getUserVar[$var[item-var–3340];$var[user]];,]
$var[item-type-40]|$endif $endtry$try $if[$getUserVar[$var[item-var–41];$var[user]]>0]
$var[item-emoji-41] **$var[item-name-41]** — $numberSeparator[$getUserVar[$var[item-var–41];$var[user]];,]
$var[item-type-41]|$endif $endtry$try $if[$getUserVar[$var[item-var–43];$var[user]]>0]
$var[item-emoji-43] **$var[item-name-43]** — $numberSeparator[$getUserVar[$var[item-var–43];$var[user]];,]
$var[item-type-43]|$endif $endtry$try $if[$getUserVar[$var[item-var–44];$var[user]]>0]
$var[item-emoji-44] **$var[item-name-44]** — $numberSeparator[$getUserVar[$var[item-var–44];$var[user]];,]
$var[item-type-44]|$endif $endtry$try $if[$getUserVar[$var[item-var–45];$var[user]]>0]
$var[item-emoji-45] **$var[item-name-45]** — $numberSeparator[$getUserVar[$var[item-var–45];$var[user]];,]
$var[item-type-45]|$endif $endtry$try $if[$getUserVar[$var[item-var–46];$var[user]]>0]
$var[item-emoji-46] **$var[item-name-46]** — $numberSeparator[$getUserVar[$var[item-var–46];$var[user]];,]
$var[item-type-46]|$endif $endtry$try $if[$getUserVar[$var[item-var–47];$var[user]]>0]
$var[item-emoji-47] **$var[item-name-47]** — $numberSeparator[$getUserVar[$var[item-var–47];$var[user]];,]
$var[item-type-47]|$endif $endtry$try $if[$getUserVar[$var[item-var–48];$var[user]]>0]
$var[item-emoji-48] **$var[item-name-48]** — $numberSeparator[$getUserVar[$var[item-var–48];$var[user]];,]
$var[item-type-48]|$endif $endtry$try $if[$getUserVar[$var[item-var–49];$var[user]]>0]
$var[item-emoji-49] **$var[item-name-49]** — $numberSeparator[$getUserVar[$var[item-var–49];$var[user]];,]
$var[item-type-49]|$endif $endtry$try $if[$getUserVar[$var[item-var–50];$var[user]]>0]
$var[item-emoji-50] **$var[item-name-50]** — $numberSeparator[$getUserVar[$var[item-var–50];$var[user]];,]
$var[item-type-50]|$endif $endtry
]

$c[// Cool Features:
- Could go up to `10,000` pages (command breaks after that, but I don’t know why would you ever use that much)
- This is more efficient than creating multiple `$įf` statements and button and etc…
- Calculates the amount of pages based on the amount of `|` you put inside the `$vār` at the top of the code]

$authorIcon[$userAvatar[$var[user]]]
$author[$username[$var[user]]’s Inventory]


$textSplit[$var[Made by Xloxn#4050];|]
$if[$splitText[1]!=]
$description[
$splitText[1]

$splitText[2]

$splitText[3]

$splitText[4]

$splitText[5]

$splitText[6]

$splitText[7]

$splitText[8]]
$else
$description[Nothing to see here…]
$endif

$c[// This calculates the pages, I lost multiple brain cells from this]

$enableDecimals[yes]
$if[$checkContains[$divide[$getTextSplitLength;9];.]==true]
$textSplit[$divide[$getTextSplitLength;9];.]
$var[pages;$sum[$splitText[1];1]]
$else 
$var[pages;$divide[$getTextSplitLength;9]]
$endif

$footer[Page 1 of $var[pages]]

$textSplit[$var[Made by Xloxn#4050];|]

$color[#2f3136]

$c[// Change the button emojis if you’d like, it won’t effect the code 👌 then go to the `$onInteraction` and change it there too, otherwise it’d look weird]


$addButton[no;ifirst-$authorID-$var[user];;secondary;yes;⏪]

$addButton[no;ipage1-$authorID-$var[user];;secondary;yes;⬅️]

$if[$splitText[8]!=]
$addButton[no;ipage2-$authorID-$var[user];;secondary;no;➡️]
$addButton[no;ilast-$authorID-$var[user];;secondary;no;⏩]
$else
$addButton[no;ipage2-$authorID-$var[user];;secondary;yes;➡️]
$addButton[no;ilast-$authorID-$var[user];;secondary;yes;⏩]
$endif
