song = {}
song.name = 'alive-in-the-tone'
song.samples = {}

for i = 1, 7134, 1 do
    song.samples[i] = {}
    song.samples[i].noteEvents = {}
end

song.samples[1].noteEvents[#song.samples[1].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[355].noteEvents[#song.samples[355].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[360].noteEvents[#song.samples[360].noteEvents+1] = { note='A2', instrument='guitar' }
song.samples[366].noteEvents[#song.samples[366].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[371].noteEvents[#song.samples[371].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[377].noteEvents[#song.samples[377].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[382].noteEvents[#song.samples[382].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[388].noteEvents[#song.samples[388].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[393].noteEvents[#song.samples[393].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[393].noteEvents[#song.samples[393].noteEvents+1] = { note='G#2', instrument='guitar' }
song.samples[395].noteEvents[#song.samples[395].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[399].noteEvents[#song.samples[399].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[404].noteEvents[#song.samples[404].noteEvents+1] = { note='D5', instrument='flute' }
song.samples[404].noteEvents[#song.samples[404].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[410].noteEvents[#song.samples[410].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[415].noteEvents[#song.samples[415].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[420].noteEvents[#song.samples[420].noteEvents+1] = { note='G#2', instrument='guitar' }
song.samples[426].noteEvents[#song.samples[426].noteEvents+1] = { note='F#5', instrument='flute' }
song.samples[426].noteEvents[#song.samples[426].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[431].noteEvents[#song.samples[431].noteEvents+1] = { note='D5', instrument='flute' }
song.samples[431].noteEvents[#song.samples[431].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[437].noteEvents[#song.samples[437].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[442].noteEvents[#song.samples[442].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[442].noteEvents[#song.samples[442].noteEvents+1] = { note='G#2', instrument='guitar' }
song.samples[448].noteEvents[#song.samples[448].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[459].noteEvents[#song.samples[459].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[459].noteEvents[#song.samples[459].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[459].noteEvents[#song.samples[459].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[464].noteEvents[#song.samples[464].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[464].noteEvents[#song.samples[464].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[475].noteEvents[#song.samples[475].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[475].noteEvents[#song.samples[475].noteEvents+1] = { note='E5', instrument='flute' }
song.samples[480].noteEvents[#song.samples[480].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[486].noteEvents[#song.samples[486].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[491].noteEvents[#song.samples[491].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[491].noteEvents[#song.samples[491].noteEvents+1] = { note='D5', instrument='flute' }
song.samples[497].noteEvents[#song.samples[497].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[502].noteEvents[#song.samples[502].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[502].noteEvents[#song.samples[502].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[508].noteEvents[#song.samples[508].noteEvents+1] = { note='F#5', instrument='flute' }
song.samples[513].noteEvents[#song.samples[513].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[519].noteEvents[#song.samples[519].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[524].noteEvents[#song.samples[524].noteEvents+1] = { note='D5', instrument='flute' }
song.samples[530].noteEvents[#song.samples[530].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[535].noteEvents[#song.samples[535].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[535].noteEvents[#song.samples[535].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[540].noteEvents[#song.samples[540].noteEvents+1] = { note='E5', instrument='flute' }
song.samples[546].noteEvents[#song.samples[546].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[551].noteEvents[#song.samples[551].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[557].noteEvents[#song.samples[557].noteEvents+1] = { note='D5', instrument='flute' }
song.samples[562].noteEvents[#song.samples[562].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[568].noteEvents[#song.samples[568].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[568].noteEvents[#song.samples[568].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[573].noteEvents[#song.samples[573].noteEvents+1] = { note='F#5', instrument='flute' }
song.samples[579].noteEvents[#song.samples[579].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[584].noteEvents[#song.samples[584].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[590].noteEvents[#song.samples[590].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[590].noteEvents[#song.samples[590].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[595].noteEvents[#song.samples[595].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[600].noteEvents[#song.samples[600].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[606].noteEvents[#song.samples[606].noteEvents+1] = { note='E5', instrument='flute' }
song.samples[606].noteEvents[#song.samples[606].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[611].noteEvents[#song.samples[611].noteEvents+1] = { note='F#5', instrument='flute' }
song.samples[611].noteEvents[#song.samples[611].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[617].noteEvents[#song.samples[617].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[622].noteEvents[#song.samples[622].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[622].noteEvents[#song.samples[622].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[628].noteEvents[#song.samples[628].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[633].noteEvents[#song.samples[633].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[639].noteEvents[#song.samples[639].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[644].noteEvents[#song.samples[644].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[650].noteEvents[#song.samples[650].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[655].noteEvents[#song.samples[655].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[660].noteEvents[#song.samples[660].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[666].noteEvents[#song.samples[666].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[671].noteEvents[#song.samples[671].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[677].noteEvents[#song.samples[677].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[682].noteEvents[#song.samples[682].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[688].noteEvents[#song.samples[688].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[688].noteEvents[#song.samples[688].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[693].noteEvents[#song.samples[693].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[693].noteEvents[#song.samples[693].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[699].noteEvents[#song.samples[699].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[704].noteEvents[#song.samples[704].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[704].noteEvents[#song.samples[704].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[710].noteEvents[#song.samples[710].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[710].noteEvents[#song.samples[710].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[715].noteEvents[#song.samples[715].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[720].noteEvents[#song.samples[720].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[720].noteEvents[#song.samples[720].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[726].noteEvents[#song.samples[726].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[731].noteEvents[#song.samples[731].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[737].noteEvents[#song.samples[737].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[742].noteEvents[#song.samples[742].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[748].noteEvents[#song.samples[748].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[753].noteEvents[#song.samples[753].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[759].noteEvents[#song.samples[759].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[764].noteEvents[#song.samples[764].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[770].noteEvents[#song.samples[770].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[775].noteEvents[#song.samples[775].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[780].noteEvents[#song.samples[780].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[786].noteEvents[#song.samples[786].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[786].noteEvents[#song.samples[786].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[791].noteEvents[#song.samples[791].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[797].noteEvents[#song.samples[797].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[797].noteEvents[#song.samples[797].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[802].noteEvents[#song.samples[802].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[808].noteEvents[#song.samples[808].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[813].noteEvents[#song.samples[813].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[819].noteEvents[#song.samples[819].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[819].noteEvents[#song.samples[819].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[824].noteEvents[#song.samples[824].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[824].noteEvents[#song.samples[824].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[830].noteEvents[#song.samples[830].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[835].noteEvents[#song.samples[835].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[835].noteEvents[#song.samples[835].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[840].noteEvents[#song.samples[840].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[846].noteEvents[#song.samples[846].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[851].noteEvents[#song.samples[851].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[851].noteEvents[#song.samples[851].noteEvents+1] = { note='A#2', instrument='guitar' }
song.samples[857].noteEvents[#song.samples[857].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[862].noteEvents[#song.samples[862].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[868].noteEvents[#song.samples[868].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[873].noteEvents[#song.samples[873].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[879].noteEvents[#song.samples[879].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[884].noteEvents[#song.samples[884].noteEvents+1] = { note='A#2', instrument='guitar' }
song.samples[890].noteEvents[#song.samples[890].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[895].noteEvents[#song.samples[895].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[900].noteEvents[#song.samples[900].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[900].noteEvents[#song.samples[900].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[906].noteEvents[#song.samples[906].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[911].noteEvents[#song.samples[911].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[917].noteEvents[#song.samples[917].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[917].noteEvents[#song.samples[917].noteEvents+1] = { note='A2', instrument='guitar' }
song.samples[922].noteEvents[#song.samples[922].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[928].noteEvents[#song.samples[928].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[933].noteEvents[#song.samples[933].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[933].noteEvents[#song.samples[933].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[939].noteEvents[#song.samples[939].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[944].noteEvents[#song.samples[944].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[950].noteEvents[#song.samples[950].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[950].noteEvents[#song.samples[950].noteEvents+1] = { note='A2', instrument='guitar' }
song.samples[955].noteEvents[#song.samples[955].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[960].noteEvents[#song.samples[960].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[966].noteEvents[#song.samples[966].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[971].noteEvents[#song.samples[971].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[977].noteEvents[#song.samples[977].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[982].noteEvents[#song.samples[982].noteEvents+1] = { note='G#2', instrument='guitar' }
song.samples[988].noteEvents[#song.samples[988].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[993].noteEvents[#song.samples[993].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[999].noteEvents[#song.samples[999].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[1004].noteEvents[#song.samples[1004].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[1010].noteEvents[#song.samples[1010].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1015].noteEvents[#song.samples[1015].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[1015].noteEvents[#song.samples[1015].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1015].noteEvents[#song.samples[1015].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[1020].noteEvents[#song.samples[1020].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[1020].noteEvents[#song.samples[1020].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[1026].noteEvents[#song.samples[1026].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[1031].noteEvents[#song.samples[1031].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1031].noteEvents[#song.samples[1031].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1037].noteEvents[#song.samples[1037].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[1042].noteEvents[#song.samples[1042].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[1048].noteEvents[#song.samples[1048].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[1048].noteEvents[#song.samples[1048].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[1053].noteEvents[#song.samples[1053].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[1064].noteEvents[#song.samples[1064].noteEvents+1] = { note='E5', instrument='flute' }
song.samples[1070].noteEvents[#song.samples[1070].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1075].noteEvents[#song.samples[1075].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[1080].noteEvents[#song.samples[1080].noteEvents+1] = { note='D5', instrument='flute' }
song.samples[1086].noteEvents[#song.samples[1086].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1091].noteEvents[#song.samples[1091].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[1091].noteEvents[#song.samples[1091].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[1097].noteEvents[#song.samples[1097].noteEvents+1] = { note='F#5', instrument='flute' }
song.samples[1102].noteEvents[#song.samples[1102].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[1108].noteEvents[#song.samples[1108].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[1113].noteEvents[#song.samples[1113].noteEvents+1] = { note='D5', instrument='flute' }
song.samples[1119].noteEvents[#song.samples[1119].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[1124].noteEvents[#song.samples[1124].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[1124].noteEvents[#song.samples[1124].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[1130].noteEvents[#song.samples[1130].noteEvents+1] = { note='E5', instrument='flute' }
song.samples[1135].noteEvents[#song.samples[1135].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[1140].noteEvents[#song.samples[1140].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[1146].noteEvents[#song.samples[1146].noteEvents+1] = { note='D5', instrument='flute' }
song.samples[1151].noteEvents[#song.samples[1151].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1157].noteEvents[#song.samples[1157].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[1157].noteEvents[#song.samples[1157].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[1162].noteEvents[#song.samples[1162].noteEvents+1] = { note='F#5', instrument='flute' }
song.samples[1168].noteEvents[#song.samples[1168].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1168].noteEvents[#song.samples[1168].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1168].noteEvents[#song.samples[1168].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1168].noteEvents[#song.samples[1168].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[1171].noteEvents[#song.samples[1171].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1171].noteEvents[#song.samples[1171].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1171].noteEvents[#song.samples[1171].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1173].noteEvents[#song.samples[1173].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[1175].noteEvents[#song.samples[1175].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1175].noteEvents[#song.samples[1175].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1175].noteEvents[#song.samples[1175].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1179].noteEvents[#song.samples[1179].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1179].noteEvents[#song.samples[1179].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1179].noteEvents[#song.samples[1179].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1179].noteEvents[#song.samples[1179].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[1182].noteEvents[#song.samples[1182].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1182].noteEvents[#song.samples[1182].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1182].noteEvents[#song.samples[1182].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1184].noteEvents[#song.samples[1184].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[1186].noteEvents[#song.samples[1186].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1186].noteEvents[#song.samples[1186].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1186].noteEvents[#song.samples[1186].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1190].noteEvents[#song.samples[1190].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1190].noteEvents[#song.samples[1190].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1190].noteEvents[#song.samples[1190].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1190].noteEvents[#song.samples[1190].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[1193].noteEvents[#song.samples[1193].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[1193].noteEvents[#song.samples[1193].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[1193].noteEvents[#song.samples[1193].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1195].noteEvents[#song.samples[1195].noteEvents+1] = { note='E4', instrument='guitar' }
