
inject_bl301: {'name': 'inject_bl301', 'hierarchy': 'local', 'section': '', 'bootstrap': '', 'init': '', 'host': '', 'target': 'toolchain bl301_xxxxxx bl301_221119 bl301_091020', 'unpack': ''}
inject_bl301: {'name': 'inject_bl301', 'hierarchy': 'local', 'section': '', 'bootstrap': '', 'init': '', 'host': '', 'target': 'toolchain bl30', 'unpack': ''}
Packages loaded : 998
Build trigger(s): 1 [image]
Package steps   : 333
EDGE: libconfuse:target, 'binutils-aarch64:host': name     : binutils-aarch64
target   : host
fqname   : binutils-aarch64:host
common   : binutils-aarch64:host
section  : 
EDGE: toolchain:host, 'libdrm:target': name     : libdrm
target   : target
fqname   : libdrm:target
common   : libdrm
section  : 
EDGE: toolchain:target
EDGE: libpciaccess:target, 'attr:target': name     : attr
target   : target
fqname   : attr:target
common   : attr
section  : 
EDGE: toolchain:target, 'flex:host': name     : flex
target   : host
fqname   : flex:host
common   : flex:host
section  : 
EDGE: ccache:host
EDGE: m4:host
EDGE: autotools:host
EDGE: bison:host, 'flex:target': name     : flex
target   : target
fqname   : flex:target
common   : flex
section  : 
EDGE: toolchain:target, 'ffmpeg:target': name     : ffmpeg
target   : target
fqname   : ffmpeg:target
common   : ffmpeg
section  : 
EDGE: toolchain:target
EDGE: zlib:target
EDGE: bzip2:target
EDGE: openssl:target
EDGE: speex:target
EDGE: libdrm:target
EDGE: dav1d:target, 'rtmpdump:target': name     : rtmpdump
target   : target
fqname   : rtmpdump:target
common   : rtmpdump
section  : 
EDGE: toolchain:target
EDGE: zlib:target
EDGE: openssl:target, 'fakeroot:host': name     : fakeroot
target   : host
fqname   : fakeroot:host
common   : fakeroot:host
section  : 
EDGE: ccache:host
EDGE: libcap:host
EDGE: autoconf:host
EDGE: libtool:host, 'spdlog:target': name     : spdlog
target   : target
fqname   : spdlog:target
common   : spdlog
section  : 
EDGE: toolchain:target
EDGE: libfmt:target, 'cairo:target': name     : cairo
target   : target
fqname   : cairo:target
common   : cairo
section  : 
EDGE: toolchain:target
EDGE: zlib:target
EDGE: freetype:target
EDGE: fontconfig:target
EDGE: glib:target
EDGE: libpng:target
EDGE: pixman:target
EDGE: opengl-meson:target, 'asn1c:host': name     : asn1c
target   : host
fqname   : asn1c:host
common   : asn1c:host
section  : 
EDGE: ccache:host, 'fontconfig:target': name     : fontconfig
target   : target
fqname   : fontconfig:target
common   : fontconfig
section  : 
EDGE: toolchain:target
EDGE: util-linux:target
EDGE: util-macros:target
EDGE: freetype:target
EDGE: libxml2:target
EDGE: zlib:target
EDGE: expat:target, 'libpng:host': name     : libpng
target   : host
fqname   : libpng:host
common   : libpng:host
section  : 
EDGE: zlib:host, 'libpng:target': name     : libpng
target   : target
fqname   : libpng:target
common   : libpng
section  : 
EDGE: toolchain:target
EDGE: zlib:target, 'libspng:host': name     : libspng
target   : host
fqname   : libspng:host
common   : libspng:host
section  : 
EDGE: zlib:host, 'libspng:target': name     : libspng
target   : target
fqname   : libspng:target
common   : libspng
section  : 
EDGE: toolchain:target
EDGE: zlib:target, 'libbluray:target': name     : libbluray
target   : target
fqname   : libbluray:target
common   : libbluray
section  : 
EDGE: toolchain:target
EDGE: fontconfig:target
EDGE: freetype:target
EDGE: libxml2:target
EDGE: libudfread:target
EDGE: libaacs:target
EDGE: libbdplus:target, 'libbpf:target': name     : libbpf
target   : target
fqname   : libbpf:target
common   : libbpf
section  : 
EDGE: toolchain:target
EDGE: elfutils:target, 'flatbuffers:host': name     : flatbuffers
target   : host
fqname   : flatbuffers:host
common   : flatbuffers:host
section  : 
EDGE: toolchain:host, 'flatbuffers:target': name     : flatbuffers
target   : target
fqname   : flatbuffers:target
common   : flatbuffers
section  : 
EDGE: toolchain:target, 'pkg-config:host': name     : pkg-config
target   : host
fqname   : pkg-config:host
common   : pkg-config:host
section  : 
EDGE: gettext:host, 'libirman:target': name     : libirman
target   : target
fqname   : libirman:target
common   : libirman
section  : 
EDGE: toolchain:target
EDGE: systemd:target
EDGE: lirc:target, 'libass:target': name     : libass
target   : target
fqname   : libass:target
common   : libass
section  : 
EDGE: toolchain:target
EDGE: freetype:target
EDGE: fontconfig:target
EDGE: fribidi:target
EDGE: harfbuzz:target, 'pixman:host': name     : pixman
target   : host
fqname   : pixman:host
common   : pixman:host
section  : 
EDGE: toolchain:host, 'pixman:target': name     : pixman
target   : target
fqname   : pixman:target
common   : pixman
section  : 
EDGE: toolchain:target
EDGE: util-macros:target, 'giflib:host': name     : giflib
target   : host
fqname   : giflib:host
common   : giflib:host
section  : 
EDGE: zlib:host, 'giflib:target': name     : giflib
target   : target
fqname   : giflib:target
common   : giflib
section  : 
EDGE: toolchain:target
EDGE: zlib:target, 'harfbuzz:target': name     : harfbuzz
target   : target
fqname   : harfbuzz:target
common   : harfbuzz
section  : 
EDGE: toolchain:target
EDGE: cairo:target
EDGE: freetype:target
EDGE: glib:target, 'libbdplus:target': name     : libbdplus
target   : target
fqname   : libbdplus:target
common   : libbdplus
section  : 
EDGE: toolchain:target
EDGE: libgcrypt:target
EDGE: libgpg-error:target
EDGE: libaacs:target, 'dav1d:target': name     : dav1d
target   : target
fqname   : dav1d:target
common   : dav1d
section  : 
EDGE: toolchain:target, 'libffi:host': name     : libffi
target   : host
fqname   : libffi:host
common   : libffi:host
section  : 
EDGE: ccache:host
EDGE: autoconf:host
EDGE: automake:host
EDGE: libtool:host
EDGE: pkg-config:host, 'libffi:target': name     : libffi
target   : target
fqname   : libffi:target
common   : libffi
section  : 
EDGE: toolchain:target, 'soxr:target': name     : soxr
target   : target
fqname   : soxr:target
common   : soxr
section  : 
EDGE: toolchain:target
EDGE: cmake:host, 'libtool:host': name     : libtool
target   : host
fqname   : libtool:host
common   : libtool:host
section  : 
EDGE: ccache:host
EDGE: autoconf:host
EDGE: automake:host
EDGE: intltool:host, 'libtool:target': name     : libtool
target   : target
fqname   : libtool:target
common   : libtool
section  : 
EDGE: toolchain:target, 'libpciaccess:target': name     : libpciaccess
target   : target
fqname   : libpciaccess:target
common   : libpciaccess
section  : 
EDGE: toolchain:target
EDGE: util-macros:target
EDGE: zlib:target, 'libdaemon:target': name     : libdaemon
target   : target
fqname   : libdaemon:target
common   : libdaemon
section  : 
EDGE: toolchain:target, 'alsa-lib:target': name     : alsa-lib
target   : target
fqname   : alsa-lib:target
common   : alsa-lib
section  : 
EDGE: toolchain:target, 'qemu:host': name     : qemu
target   : host
fqname   : qemu:host
common   : qemu:host
section  : 
EDGE: toolchain:host
EDGE: glib:host
EDGE: pixman:host
EDGE: Python3:host
EDGE: zlib:host, 'sbc:target': name     : sbc
target   : target
fqname   : sbc:target
common   : sbc
section  : 
EDGE: toolchain:target, 'libplist:target': name     : libplist
target   : target
fqname   : libplist:target
common   : libplist
section  : 
EDGE: toolchain:target
EDGE: glib:target, 'libcec:target': name     : libcec
target   : target
fqname   : libcec:target
common   : libcec
section  : 
EDGE: toolchain:target
EDGE: systemd:target
EDGE: p8-platform:target
EDGE: swig:host, 'splash-image:init': name     : splash-image
target   : init
fqname   : splash-image:init
common   : splash-image:init
section  : 
EDGE: toolchain:target
EDGE: gcc:init
EDGE: glibc:target
EDGE: libspng:target
EDGE: zlib:target, 'pcre2:host': name     : pcre2
target   : host
fqname   : pcre2:host
common   : pcre2:host
section  : 
EDGE: toolchain:host, 'pcre2:target': name     : pcre2
target   : target
fqname   : pcre2:target
common   : pcre2
section  : 
EDGE: toolchain:target, 'gobject-introspection:host': name     : gobject-introspection
target   : host
fqname   : gobject-introspection:host
common   : gobject-introspection:host
section  : devel
EDGE: libffi:host
EDGE: glib:host, 'gobject-introspection:target': name     : gobject-introspection
target   : target
fqname   : gobject-introspection:target
common   : gobject-introspection
section  : devel
EDGE: toolchain:target
EDGE: libffi:target
EDGE: glib:target
EDGE: Python3:target
EDGE: qemu:host
EDGE: gobject-introspection:host, 'mtools:host': name     : mtools
target   : host
fqname   : mtools:host
common   : mtools:host
section  : 
EDGE: toolchain:host, 'elfutils:host': name     : elfutils
target   : host
fqname   : elfutils:host
common   : elfutils:host
section  : 
EDGE: autoconf:host
EDGE: automake:host
EDGE: m4:host
EDGE: make:host
EDGE: zlib:host, 'elfutils:target': name     : elfutils
target   : target
fqname   : elfutils:target
common   : elfutils
section  : 
EDGE: toolchain:target
EDGE: zlib:target
EDGE: elfutils:host, 'popt:target': name     : popt
target   : target
fqname   : popt:target
common   : popt
section  : 
EDGE: toolchain:target, 'ccache:host': name     : ccache
target   : host
fqname   : ccache:host
common   : ccache:host
section  : 
EDGE: cmake:host
EDGE: make:host
EDGE: zstd:host, 'alsa-utils:target': name     : alsa-utils
target   : target
fqname   : alsa-utils:target
common   : alsa-utils
section  : 
EDGE: toolchain:target
EDGE: alsa-lib:target
EDGE: ncurses:target
EDGE: systemd:target, 'populatefs:host': name     : populatefs
target   : host
fqname   : populatefs:host
common   : populatefs:host
section  : 
EDGE: e2fsprogs:host, 'bison:host': name     : bison
target   : host
fqname   : bison:host
common   : bison:host
section  : 
EDGE: ccache:host
EDGE: m4:host, 'swig:host': name     : swig
target   : host
fqname   : swig:host
common   : swig:host
section  : 
EDGE: ccache:host, 'megatools:target': name     : megatools
target   : target
fqname   : megatools:target
common   : megatools
section  : 
EDGE: toolchain:target
EDGE: glib:target
EDGE: openssl:target
EDGE: curl:target, 'intltool:host': name     : intltool
target   : host
fqname   : intltool:host
common   : intltool:host
section  : 
EDGE: ccache:host, 'u-boot-script:target': name     : u-boot-script
target   : target
fqname   : u-boot-script:target
common   : u-boot-script
section  : 
EDGE: u-boot-tools:target, 'speexdsp:target': name     : speexdsp
target   : target
fqname   : speexdsp:target
common   : speexdsp
section  : 
EDGE: toolchain:target, 'automake:host': name     : automake
target   : host
fqname   : automake:host
common   : automake:host
section  : 
EDGE: ccache:host
EDGE: autoconf:host, 'libvorbis:target': name     : libvorbis
target   : target
fqname   : libvorbis:target
common   : libvorbis
section  : 
EDGE: toolchain:target
EDGE: libogg:target, 'libcdio:target': name     : libcdio
target   : target
fqname   : libcdio:target
common   : libcdio
section  : 
EDGE: toolchain:target, 'dtc:host': name     : dtc
target   : host
fqname   : dtc:host
common   : dtc:host
section  : 
EDGE: toolchain:host
EDGE: zlib:host, 'dtc:target': name     : dtc
target   : target
fqname   : dtc:target
common   : dtc
section  : 
EDGE: toolchain:target
EDGE: zlib:target, 'glib:host': name     : glib
target   : host
fqname   : glib:host
common   : glib:host
section  : 
EDGE: libffi:host
EDGE: pcre2:host
EDGE: Python3:host
EDGE: meson:host
EDGE: ninja:host, 'glib:target': name     : glib
target   : target
fqname   : glib:target
common   : glib
section  : 
EDGE: toolchain:target
EDGE: pcre2:target
EDGE: zlib:target
EDGE: libffi:target
EDGE: Python3:host
EDGE: util-linux:target, 'mkbootimg:host': name     : mkbootimg
target   : host
fqname   : mkbootimg:host
common   : mkbootimg:host
section  : 
EDGE: toolchain:host, 'speex:target': name     : speex
target   : target
fqname   : speex:target
common   : speex
section  : 
EDGE: toolchain:target, 'hdparm:target': name     : hdparm
target   : target
fqname   : hdparm:target
common   : hdparm
section  : 
EDGE: toolchain:target, 'crossguid:target': name     : crossguid
target   : target
fqname   : crossguid:target
common   : crossguid
section  : 
EDGE: toolchain:target
EDGE: util-linux:target, 'procps-ng:target': name     : procps-ng
target   : target
fqname   : procps-ng:target
common   : procps-ng
section  : 
EDGE: toolchain:target
EDGE: ncurses:target, 'xkeyboard-config:target': name     : xkeyboard-config
target   : target
fqname   : xkeyboard-config:target
common   : xkeyboard-config
section  : 
EDGE: toolchain:target
EDGE: util-macros:target, 'u-boot:target': name     : u-boot
target   : target
fqname   : u-boot:target
common   : u-boot
section  : 
EDGE: toolchain:target
EDGE: gcc-linaro-aarch64-elf:host
EDGE: gcc-linaro-arm-eabi:host
EDGE: u-boot-Khadas_VIM4:target
EDGE: u-boot-Khadas_VIM1S:target, 'tiff:target': name     : tiff
target   : target
fqname   : tiff:target
common   : tiff
section  : 
EDGE: toolchain:target
EDGE: libjpeg-turbo:target
EDGE: zlib:target, 'libogg:target': name     : libogg
target   : target
fqname   : libogg:target
common   : libogg
section  : 
EDGE: toolchain:target, 'flac:target': name     : flac
target   : target
fqname   : flac:target
common   : flac
section  : 
EDGE: toolchain:target
EDGE: libogg:target, 'cmake:host': name     : cmake
target   : host
fqname   : cmake:host
common   : cmake:host
section  : 
EDGE: openssl:host
EDGE: pkg-config:host, 'libsndfile:target': name     : libsndfile
target   : target
fqname   : libsndfile:target
common   : libsndfile
section  : 
EDGE: toolchain:target
EDGE: alsa-lib:target
EDGE: flac:target
EDGE: libogg:target
EDGE: libvorbis:target
EDGE: opus:target, 'ncurses:host': name     : ncurses
target   : host
fqname   : ncurses:host
common   : ncurses:host
section  : 
EDGE: ccache:host, 'ncurses:target': name     : ncurses
target   : target
fqname   : ncurses:target
common   : ncurses
section  : 
EDGE: toolchain:target
EDGE: zlib:target
EDGE: ncurses:host, 'autoconf:host': name     : autoconf
target   : host
fqname   : autoconf:host
common   : autoconf:host
section  : 
EDGE: ccache:host
EDGE: m4:host
EDGE: gettext:host, 'taglib:target': name     : taglib
target   : target
fqname   : taglib:target
common   : taglib
section  : 
EDGE: toolchain:target
EDGE: cmake:host
EDGE: zlib:target, 'rapidjson:target': name     : rapidjson
target   : target
fqname   : rapidjson:target
common   : rapidjson
section  : 
EDGE: toolchain:target, 'pulseaudio:target': name     : pulseaudio
target   : target
fqname   : pulseaudio:target
common   : pulseaudio
section  : 
EDGE: toolchain:target
EDGE: alsa-lib:target
EDGE: dbus:target
EDGE: libcap:target
EDGE: libsndfile:target
EDGE: libtool:target
EDGE: openssl:target
EDGE: soxr:target
EDGE: speexdsp:target
EDGE: systemd:target
EDGE: glib:host
EDGE: glib:target
EDGE: sbc:target
EDGE: bluez:target
EDGE: avahi:target, 'autoconf-archive:host': name     : autoconf-archive
target   : host
fqname   : autoconf-archive:host
common   : autoconf-archive:host
section  : 
EDGE: ccache:host, 'libevent:target': name     : libevent
target   : target
fqname   : libevent:target
common   : libevent
section  : 
EDGE: toolchain:target
EDGE: openssl:target, 'nano:target': name     : nano
target   : target
fqname   : nano:target
common   : nano
section  : 
EDGE: toolchain:target
EDGE: ncurses:target, 'dbus-glib:target': name     : dbus-glib
target   : target
fqname   : dbus-glib:target
common   : dbus-glib
section  : 
EDGE: toolchain:target
EDGE: dbus:target
EDGE: glib:target
EDGE: expat:target, 'gettext:host': name     : gettext
target   : host
fqname   : gettext:host
common   : gettext:host
section  : 
EDGE: make:host, 'gettext:target': name     : gettext
target   : target
fqname   : gettext:target
common   : gettext
section  : 
EDGE: toolchain:target, 'u-boot-tools:host': name     : u-boot-tools
target   : host
fqname   : u-boot-tools:host
common   : u-boot-tools:host
section  : 
EDGE: gcc:host, 'u-boot-tools:target': name     : u-boot-tools
target   : target
fqname   : u-boot-tools:target
common   : u-boot-tools
section  : 
EDGE: toolchain:target
EDGE: u-boot-tools:host, 'fuse-exfat:target': name     : fuse-exfat
target   : target
fqname   : fuse-exfat:target
common   : fuse-exfat
section  : 
EDGE: toolchain:target
EDGE: fuse:target, 'libcap:host': name     : libcap
target   : host
fqname   : libcap:host
common   : libcap:host
section  : 
EDGE: ccache:host, 'libcap:target': name     : libcap
target   : target
fqname   : libcap:target
common   : libcap
section  : 
EDGE: toolchain:target, 'keyutils:target': name     : keyutils
target   : target
fqname   : keyutils:target
common   : keyutils
section  : 
EDGE: toolchain:target, 'libmicrohttpd:target': name     : libmicrohttpd
target   : target
fqname   : libmicrohttpd:target
common   : libmicrohttpd
section  : 
EDGE: toolchain:target
EDGE: gnutls:target, 'mpfr:host': name     : mpfr
target   : host
fqname   : mpfr:host
common   : mpfr:host
section  : 
EDGE: ccache:host
EDGE: gmp:host, 'xz:host': name     : xz
target   : host
fqname   : xz:host
common   : xz:host
section  : 
EDGE: ccache:host, 'xz:target': name     : xz
target   : target
fqname   : xz:target
common   : xz
section  : 
EDGE: toolchain:target, 'ntfs-3g_ntfsprogs:target': name     : ntfs-3g_ntfsprogs
target   : target
fqname   : ntfs-3g_ntfsprogs:target
common   : ntfs-3g_ntfsprogs
section  : 
EDGE: toolchain:target
EDGE: fuse:target
EDGE: libgcrypt:target, 'libfmt:target': name     : libfmt
target   : target
fqname   : libfmt:target
common   : libfmt
section  : 
EDGE: toolchain:target, 'nghttp2:target': name     : nghttp2
target   : target
fqname   : nghttp2:target
common   : nghttp2
section  : 
EDGE: toolchain:target, 'lzo:host': name     : lzo
target   : host
fqname   : lzo:host
common   : lzo:host
section  : 
EDGE: toolchain:host, 'lzo:target': name     : lzo
target   : target
fqname   : lzo:target
common   : lzo
section  : 
EDGE: toolchain:target, 'udevil:target': name     : udevil
target   : target
fqname   : udevil:target
common   : udevil
section  : 
EDGE: toolchain:target
EDGE: systemd:target
EDGE: glib:target, 'curl:target': name     : curl
target   : target
fqname   : curl:target
common   : curl
section  : 
EDGE: toolchain:target
EDGE: zlib:target
EDGE: openssl:target
EDGE: rtmpdump:target
EDGE: libidn2:target
EDGE: nghttp2:target, 'cryptsetup:host': name     : cryptsetup
target   : host
fqname   : cryptsetup:host
common   : cryptsetup:host
section  : 
EDGE: toolchain:target
EDGE: ccache:host, 'cryptsetup:target': name     : cryptsetup
target   : target
fqname   : cryptsetup:target
common   : cryptsetup
section  : 
EDGE: toolchain:target
EDGE: popt:target
EDGE: libdevmapper:target
EDGE: util-linux:target
EDGE: json-c:target
EDGE: openssl:target, 'zstd:host': name     : zstd
target   : host
fqname   : zstd:host
common   : zstd:host
section  : 
EDGE: cmake:host
EDGE: make:host, 'zstd:target': name     : zstd
target   : target
fqname   : zstd:target
common   : zstd
section  : 
EDGE: toolchain:target, 'openssl:target': name     : openssl
target   : target
fqname   : openssl:target
common   : openssl
section  : 
EDGE: toolchain:target, 'zip:target': name     : zip
target   : target
fqname   : zip:target
common   : zip
section  : 
EDGE: toolchain:target
EDGE: bzip2:target, 'pcre:host': name     : pcre
target   : host
fqname   : pcre:host
common   : pcre:host
section  : 
EDGE: toolchain:host, 'pcre:target': name     : pcre
target   : target
fqname   : pcre:target
common   : pcre
section  : 
EDGE: toolchain:target
EDGE: pcre:host, 'zlib:host': name     : zlib
target   : host
fqname   : zlib:host
common   : zlib:host
section  : 
EDGE: ccache:host
EDGE: cmake:host, 'zlib:target': name     : zlib
target   : target
fqname   : zlib:target
common   : zlib
section  : 
EDGE: toolchain:target, 'mpc:host': name     : mpc
target   : host
fqname   : mpc:host
common   : mpc:host
section  : 
EDGE: ccache:host
EDGE: gmp:host
EDGE: mpfr:host, 'libidn2:target': name     : libidn2
target   : target
fqname   : libidn2:target
common   : libidn2
section  : 
EDGE: toolchain:target, 'glibc:init': name     : glibc
target   : init
fqname   : glibc:init
common   : glibc:init
section  : 
EDGE: glibc:target, 'glibc:target': name     : glibc
target   : target
fqname   : glibc:target
common   : glibc
section  : 
EDGE: ccache:host
EDGE: autotools:host
EDGE: linux:host
EDGE: gcc:bootstrap
EDGE: pigz:host
EDGE: Python3:host, 'libxslt:host': name     : libxslt
target   : host
fqname   : libxslt:host
common   : libxslt:host
section  : 
EDGE: libxml2:host, 'libxslt:target': name     : libxslt
target   : target
fqname   : libxslt:target
common   : libxslt
section  : 
EDGE: toolchain:target
EDGE: libxml2:target, 'binutils:host': name     : binutils
target   : host
fqname   : binutils:host
common   : binutils:host
section  : 
EDGE: ccache:host
EDGE: bison:host
EDGE: flex:host
EDGE: linux:host, 'binutils:target': name     : binutils
target   : target
fqname   : binutils:target
common   : binutils
section  : 
EDGE: toolchain:target
EDGE: zlib:target
EDGE: binutils:host, 'nss:host': name     : nss
target   : host
fqname   : nss:host
common   : nss:host
section  : 
EDGE: nspr:host
EDGE: zlib:host, 'nss:target': name     : nss
target   : target
fqname   : nss:target
common   : nss
section  : 
EDGE: toolchain:target
EDGE: nss:host
EDGE: nspr:target
EDGE: zlib:target
EDGE: sqlite:target, 'expat:host': name     : expat
target   : host
fqname   : expat:host
common   : expat:host
section  : 
EDGE: toolchain:host, 'expat:target': name     : expat
target   : target
fqname   : expat:target
common   : expat
section  : 
EDGE: toolchain:target, 'libgcrypt:target': name     : libgcrypt
target   : target
fqname   : libgcrypt:target
common   : libgcrypt
section  : 
EDGE: toolchain:target
EDGE: libgpg-error:target, 'libgpg-error:target': name     : libgpg-error
target   : target
fqname   : libgpg-error:target
common   : libgpg-error
section  : 
EDGE: toolchain:target, 'libxml2:host': name     : libxml2
target   : host
fqname   : libxml2:host
common   : libxml2:host
section  : 
EDGE: zlib:host
EDGE: Python3:host, 'libxml2:target': name     : libxml2
target   : target
fqname   : libxml2:target
common   : libxml2
section  : 
EDGE: toolchain:target
EDGE: zlib:target, 'gnutls:target': name     : gnutls
target   : target
fqname   : gnutls:target
common   : gnutls
section  : 
EDGE: toolchain:target
EDGE: libidn2:target
EDGE: nettle:target
EDGE: zlib:target, 'xmlstarlet:host': name     : xmlstarlet
target   : host
fqname   : xmlstarlet:host
common   : xmlstarlet:host
section  : 
EDGE: libxml2:host
EDGE: libxslt:host, 'xmlstarlet:target': name     : xmlstarlet
target   : target
fqname   : xmlstarlet:target
common   : xmlstarlet
section  : 
EDGE: toolchain:target
EDGE: libxml2:target
EDGE: libxslt:target, 'nettle:target': name     : nettle
target   : target
fqname   : nettle:target
common   : nettle
section  : 
EDGE: toolchain:target
EDGE: gmp:target, 'nspr:host': name     : nspr
target   : host
fqname   : nspr:host
common   : nspr:host
section  : 
EDGE: ccache:host, 'nspr:target': name     : nspr
target   : target
fqname   : nspr:target
common   : nspr
section  : 
EDGE: toolchain:target
EDGE: nss:host
EDGE: nspr:host, 'tinyxml:target': name     : tinyxml
target   : target
fqname   : tinyxml:target
common   : tinyxml
section  : 
EDGE: toolchain:target, 'sqlite:host': name     : sqlite
target   : host
fqname   : sqlite:host
common   : sqlite:host
section  : 
EDGE: ccache:host
EDGE: autoconf:host
EDGE: automake:host, 'sqlite:target': name     : sqlite
target   : target
fqname   : sqlite:target
common   : sqlite
section  : 
EDGE: toolchain:target
EDGE: ncurses:target, 'mariadb-connector-c:target': name     : mariadb-connector-c
target   : target
fqname   : mariadb-connector-c:target
common   : mariadb-connector-c
section  : 
EDGE: toolchain:target
EDGE: zlib:target
EDGE: openssl:target, 'hd-idle:target': name     : hd-idle
target   : target
fqname   : hd-idle:target
common   : hd-idle
section  : 
EDGE: toolchain:target, 'wlan-firmware:target': name     : wlan-firmware
target   : target
fqname   : wlan-firmware:target
common   : wlan-firmware
section  : 
EDGE: toolchain:target
EDGE: rfkill:target, 'dvb-firmware:target': name     : dvb-firmware
target   : target
fqname   : dvb-firmware:target
common   : dvb-firmware
section  : 
EDGE: toolchain:target, 'initramfs:init': name     : initramfs
target   : init
fqname   : initramfs:init
common   : initramfs:init
section  : virtual
EDGE: libc:init
EDGE: busybox:init
EDGE: splash-image:init
EDGE: util-linux:init
EDGE: e2fsprogs:init
EDGE: dosfstools:init
EDGE: terminus-font:init
EDGE: bkeymaps:init
EDGE: fakeroot:host, 'initramfs:target': name     : initramfs
target   : target
fqname   : initramfs:target
common   : initramfs
section  : virtual
EDGE: toolchain:target
EDGE: initramfs:init, 'misc-firmware:target': name     : misc-firmware
target   : target
fqname   : misc-firmware:target
common   : misc-firmware
section  : 
EDGE: toolchain:target
EDGE: kernel-firmware:target, 'linux-drivers:target': name     : linux-drivers
target   : target
fqname   : linux-drivers:target
common   : linux-drivers
section  : virtual
EDGE: toolchain:target
EDGE: gpu-aml:target
EDGE: openvfd-driver:target
EDGE: media_modules-aml:target
EDGE: wifi_dummy-aml:target
EDGE: ap6xxx-aml:target
EDGE: uwe5631-aml:target
EDGE: RTL8822CS-aml:target
EDGE: RTL8852BS-aml:target
EDGE: w1-aml:target, 'corefonts:target': name     : corefonts
target   : target
fqname   : corefonts:target
common   : corefonts
section  : virtual
EDGE: toolchain:target
EDGE: liberation-fonts-ttf:target, 'alsa:target': name     : alsa
target   : target
fqname   : alsa:target
common   : alsa
section  : virtual
EDGE: toolchain:target
EDGE: alsa-lib:target
EDGE: alsa-utils:target
EDGE: alsa-topology-conf:target
EDGE: alsa-ucm-conf:target, 'libc:init': name     : libc
target   : init
fqname   : libc:init
common   : libc:init
section  : virtual
EDGE: toolchain:target
